.\src\pages\Top3\Top3View.jsx-676-    if (!payload) return;
.\src\pages\Top3\Top3View.jsx-3086-        )}
.\src\pages\Top3\Top3View.jsx-3087-
.\src\pages\Top3\Top3View.jsx-3088-        {showDetailedTimeline && timeline.length > 0 ? (
.\src\pages\Top3\Top3View.jsx:3089:          <section className="top3-stage">
.\src\pages\Top3\Top3View.jsx-3090-            <section className="top3-shell">
.\src\pages\Top3\Top3View.jsx-3091-              <div className="top3-header__title">Leitura do dia ÔÇö Timeline completa</div>
.\src\pages\Top3\Top3View.jsx-3092-              <div className="top3-helper">
.\src\pages\Top3\Top3View.jsx-3093-                Cada bloco abaixo mostra o Top3 calculado para o hor├írio alvo, a base usada e o resultado real quando dispon├¡vel.
.\src\pages\Top3\Top3View.jsx-3094-              </div>
.\src\pages\Top3\Top3View.jsx-3095-            </section>
.\src\pages\Top3\Top3View.jsx-3096-
.\src\pages\Top3\Top3View.jsx-3097-            {timeline.map((slot, idx) => (
.\src\pages\Top3\Top3View.jsx-3098-              <TimelineSlot
.\src\pages\Top3\Top3View.jsx-3099-                key={`${String(slot?.targetYmd || "y")}_${String(slot?.targetHour || "h")}_${idx}`}
.\src\pages\Top3\Top3View.jsx-3100-                slot={slot}
.\src\pages\Top3\Top3View.jsx-3101-                theme={t}
.\src\pages\Top3\Top3View.jsx-3102-                copiedAllKey={copiedAllKey}
.\src\pages\Top3\Top3View.jsx-3103-                copiedCellKey={copiedCellKey}
.\src\pages\Top3\Top3View.jsx-3104-                setCopiedAllKey={setCopiedAllKey}
.\src\pages\Top3\Top3View.jsx-3105-                setCopiedCellKey={setCopiedCellKey}
--
.\src\pages\Top3\Top3View.premium.backup.jsx-581-    if (!payload) return;
.\src\pages\Top3\Top3View.premium.backup.jsx-582-
.\src\pages\Top3\Top3View.premium.backup.jsx-583-    const ok = await copyText(payload);
.\src\pages\Top3\Top3View.premium.backup.jsx-584-    if (ok) setCopiedAllKey(key);
.\src\pages\Top3\Top3View.premium.backup.jsx-585-  };
.\src\pages\Top3\Top3View.premium.backup.jsx-586-
.\src\pages\Top3\Top3View.premium.backup.jsx-587-  const doCopyOne = async (m, rIdx, cIdx) => {
.\src\pages\Top3\Top3View.premium.backup.jsx-588-    const mm = normalizeMilharStr(m);
.\src\pages\Top3\Top3View.premium.backup.jsx-589-    if (!mm) return;
.\src\pages\Top3\Top3View.premium.backup.jsx-590-
.\src\pages\Top3\Top3View.premium.backup.jsx-591-    const ok = await copyText(mm);
.\src\pages\Top3\Top3View.premium.backup.jsx-592-    if (ok) setCopiedCellKey(`${key}__${rIdx}__${cIdx}`);
.\src\pages\Top3\Top3View.premium.backup.jsx-593-  };
.\src\pages\Top3\Top3View.premium.backup.jsx-594-
.\src\pages\Top3\Top3View.premium.backup.jsx-595-  return (
.\src\pages\Top3\Top3View.premium.backup.jsx-596-    <article
.\src\pages\Top3\Top3View.premium.backup.jsx:597:      className={`top3-card ${isHero ? "top3-card--hero" : "top3-card--secondary"}`}
.\src\pages\Top3\Top3View.premium.backup.jsx-598-    >
.\src\pages\Top3\Top3View.premium.backup.jsx:599:      <div className="top3-card__topline">
.\src\pages\Top3\Top3View.premium.backup.jsx-600-        <div className="top3-rankBadge">{rank}</div>
.\src\pages\Top3\Top3View.premium.backup.jsx:601:        <div className="top3-card__label">­ƒÅà {title}</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-602-      </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-603-
.\src\pages\Top3\Top3View.premium.backup.jsx:604:      <div className="top3-card__summary">
.\src\pages\Top3\Top3View.premium.backup.jsx:605:        <div className="top3-card__identity">
.\src\pages\Top3\Top3View.premium.backup.jsx-606-          <ImgWithFallback
.\src\pages\Top3\Top3View.premium.backup.jsx-607-            srcs={iconSrcs}
.\src\pages\Top3\Top3View.premium.backup.jsx-608-            alt={animal ? animal : `G${grupoTxt}`}
.\src\pages\Top3\Top3View.premium.backup.jsx-609-            size={isHero ? 92 : 84}
.\src\pages\Top3\Top3View.premium.backup.jsx-610-          />
.\src\pages\Top3\Top3View.premium.backup.jsx-611-
.\src\pages\Top3\Top3View.premium.backup.jsx:612:          <div className="top3-card__identityText">
.\src\pages\Top3\Top3View.premium.backup.jsx:613:            <div className="top3-card__group">GRUPO {grupoTxt}</div>
.\src\pages\Top3\Top3View.premium.backup.jsx:614:            <div className="top3-card__animal">
.\src\pages\Top3\Top3View.premium.backup.jsx-615-              {animal ? animal.toUpperCase() : "ÔÇö"}
.\src\pages\Top3\Top3View.premium.backup.jsx-616-            </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-617-          </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-618-        </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-619-
.\src\pages\Top3\Top3View.premium.backup.jsx:620:        <div className="top3-card__confidence">
.\src\pages\Top3\Top3View.premium.backup.jsx:621:          <div className="top3-card__confidenceLabel">CONFIAN├çA</div>
.\src\pages\Top3\Top3View.premium.backup.jsx:622:          <div className="top3-card__confidenceValue">{pct.toFixed(2)}%</div>
.\src\pages\Top3\Top3View.premium.backup.jsx:623:          <div className="top3-card__confidenceBar">
.\src\pages\Top3\Top3View.premium.backup.jsx-624-            <div
.\src\pages\Top3\Top3View.premium.backup.jsx:625:              className="top3-card__confidenceBarFill"
.\src\pages\Top3\Top3View.premium.backup.jsx-626-              style={{ width: `${pct}%`, background: t.accent }}
.\src\pages\Top3\Top3View.premium.backup.jsx-627-            />
.\src\pages\Top3\Top3View.premium.backup.jsx-628-          </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-629-        </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-630-      </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-631-
.\src\pages\Top3\Top3View.premium.backup.jsx-632-      <div
.\src\pages\Top3\Top3View.premium.backup.jsx:633:        className="top3-card__engine"
.\src\pages\Top3\Top3View.premium.backup.jsx-634-        style={{
.\src\pages\Top3\Top3View.premium.backup.jsx-635-          borderTop: "1px solid rgba(255,255,255,0.07)",
.\src\pages\Top3\Top3View.premium.backup.jsx-636-          paddingTop: 12,
.\src\pages\Top3\Top3View.premium.backup.jsx-637-          display: "grid",
.\src\pages\Top3\Top3View.premium.backup.jsx-638-          gap: 10,
.\src\pages\Top3\Top3View.premium.backup.jsx-639-        }}
.\src\pages\Top3\Top3View.premium.backup.jsx-640-      >
.\src\pages\Top3\Top3View.premium.backup.jsx-641-        <div
.\src\pages\Top3\Top3View.premium.backup.jsx-642-          style={{
.\src\pages\Top3\Top3View.premium.backup.jsx-643-            display: "grid",
.\src\pages\Top3\Top3View.premium.backup.jsx-644-            gridTemplateColumns: "repeat(3, minmax(0, 1fr))",
.\src\pages\Top3\Top3View.premium.backup.jsx-645-            gap: 8,
.\src\pages\Top3\Top3View.premium.backup.jsx-646-          }}
.\src\pages\Top3\Top3View.premium.backup.jsx-647-        >
.\src\pages\Top3\Top3View.premium.backup.jsx-648-          <div className="top3-metaItem">
.\src\pages\Top3\Top3View.premium.backup.jsx-649-            <div className="top3-metaItem__label">Score IA</div>
--
.\src\pages\Top3\Top3View.premium.backup.jsx-671-            alignItems: "center",
.\src\pages\Top3\Top3View.premium.backup.jsx-672-          }}
.\src\pages\Top3\Top3View.premium.backup.jsx-673-        >
.\src\pages\Top3\Top3View.premium.backup.jsx-674-          <span className="pp-chip">{trendLabel}</span>
.\src\pages\Top3\Top3View.premium.backup.jsx-675-          <span className="pp-chip">
.\src\pages\Top3\Top3View.premium.backup.jsx-676-            {visibleEvidenceCount} evid├¬ncias
.\src\pages\Top3\Top3View.premium.backup.jsx-677-          </span>
.\src\pages\Top3\Top3View.premium.backup.jsx-678-          {evidenceModules.slice(0, 3).map((m) => (
.\src\pages\Top3\Top3View.premium.backup.jsx-679-            <span key={m} className="pp-chip">
.\src\pages\Top3\Top3View.premium.backup.jsx-680-              {String(m).toUpperCase()}
.\src\pages\Top3\Top3View.premium.backup.jsx-681-            </span>
.\src\pages\Top3\Top3View.premium.backup.jsx-682-          ))}
.\src\pages\Top3\Top3View.premium.backup.jsx-683-        </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-684-
.\src\pages\Top3\Top3View.premium.backup.jsx-685-        {evidenceReasons.length ? (
.\src\pages\Top3\Top3View.premium.backup.jsx-686-          <div style={{ display: "grid", gap: 5 }}>
.\src\pages\Top3\Top3View.premium.backup.jsx:687:            <div className="top3-card__sectionTitle">Por que este grupo?</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-688-            {evidenceReasons.map((reason, rIdx) => (
.\src\pages\Top3\Top3View.premium.backup.jsx-689-              <div
.\src\pages\Top3\Top3View.premium.backup.jsx-690-                key={`${key}_reason_${rIdx}`}
.\src\pages\Top3\Top3View.premium.backup.jsx-691-                style={{
.\src\pages\Top3\Top3View.premium.backup.jsx-692-                  color: "rgba(255,255,255,0.74)",
.\src\pages\Top3\Top3View.premium.backup.jsx-693-                  fontSize: 12,
.\src\pages\Top3\Top3View.premium.backup.jsx-694-                  lineHeight: 1.35,
.\src\pages\Top3\Top3View.premium.backup.jsx-695-                }}
.\src\pages\Top3\Top3View.premium.backup.jsx-696-              >
.\src\pages\Top3\Top3View.premium.backup.jsx-697-                ÔÇó {reason}
.\src\pages\Top3\Top3View.premium.backup.jsx-698-              </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-699-            ))}
.\src\pages\Top3\Top3View.premium.backup.jsx-700-          </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-701-        ) : null}
.\src\pages\Top3\Top3View.premium.backup.jsx-702-      </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-703-
.\src\pages\Top3\Top3View.premium.backup.jsx:704:      <div className="top3-card__body">
.\src\pages\Top3\Top3View.premium.backup.jsx:705:        <div className="top3-card__actions">
.\src\pages\Top3\Top3View.premium.backup.jsx:706:          <div className="top3-card__sectionTitle"></div>
.\src\pages\Top3\Top3View.premium.backup.jsx-707-
.\src\pages\Top3\Top3View.premium.backup.jsx-708-          <button
.\src\pages\Top3\Top3View.premium.backup.jsx-709-            type="button"
.\src\pages\Top3\Top3View.premium.backup.jsx-710-            onClick={doCopyAll}
.\src\pages\Top3\Top3View.premium.backup.jsx-711-            className="pp-btn"
.\src\pages\Top3\Top3View.premium.backup.jsx-712-            title="Copiar as 20 milhares"
.\src\pages\Top3\Top3View.premium.backup.jsx-713-          >
.\src\pages\Top3\Top3View.premium.backup.jsx-714-            {copiedAllKey === key ? "Ô£à Copiado" : "Apostar"}
.\src\pages\Top3\Top3View.premium.backup.jsx-715-          </button>
.\src\pages\Top3\Top3View.premium.backup.jsx-716-        </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-717-
.\src\pages\Top3\Top3View.premium.backup.jsx-718-        {dezenasHeader.length ? (
.\src\pages\Top3\Top3View.premium.backup.jsx-719-          <div className="pp-chipRow">
.\src\pages\Top3\Top3View.premium.backup.jsx-720-            {dezenasHeader.map((dz, i) => (
.\src\pages\Top3\Top3View.premium.backup.jsx-721-              <div key={`${dz}-${i}`} className="pp-chip">
.\src\pages\Top3\Top3View.premium.backup.jsx-722-                {dz || "ÔÇö"}
--
.\src\pages\Top3\Top3View.premium.backup.jsx-886-          : analysis.type === "hit_grupo"
.\src\pages\Top3\Top3View.premium.backup.jsx-887-            ? `Grupo acertado no palpite #${analysis.position}.`
.\src\pages\Top3\Top3View.premium.backup.jsx-888-            : "Nenhum dos 3 palpites foi sorteado.";
.\src\pages\Top3\Top3View.premium.backup.jsx-889-
.\src\pages\Top3\Top3View.premium.backup.jsx-890-  return (
.\src\pages\Top3\Top3View.premium.backup.jsx-891-    <section className="top3-shell">
.\src\pages\Top3\Top3View.premium.backup.jsx-892-      <div className="timeline-slot__header">
.\src\pages\Top3\Top3View.premium.backup.jsx-893-        <div className="timeline-slot__title">
.\src\pages\Top3\Top3View.premium.backup.jsx-894-          {formatYmdHour(slot?.targetYmd, slot?.targetHour)}
.\src\pages\Top3\Top3View.premium.backup.jsx-895-        </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-896-
.\src\pages\Top3\Top3View.premium.backup.jsx-897-        <div className={`timeline-slot__badge timeline-slot__badge--${status}`}>
.\src\pages\Top3\Top3View.premium.backup.jsx-898-          {statusLabel}
.\src\pages\Top3\Top3View.premium.backup.jsx-899-        </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-900-      </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-901-
.\src\pages\Top3\Top3View.premium.backup.jsx:902:      <div className="timeline-slot__metaGrid">
.\src\pages\Top3\Top3View.premium.backup.jsx-903-        <div className="top3-metaItem">
.\src\pages\Top3\Top3View.premium.backup.jsx-904-          <div className="top3-metaItem__label">Base usada</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-905-          <div className="top3-metaItem__value">
.\src\pages\Top3\Top3View.premium.backup.jsx-906-            {formatYmdHour(slot?.baseYmd, slot?.baseHour)}
.\src\pages\Top3\Top3View.premium.backup.jsx-907-          </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-908-        </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-909-
.\src\pages\Top3\Top3View.premium.backup.jsx-910-        <div className="top3-metaItem">
.\src\pages\Top3\Top3View.premium.backup.jsx-911-          <div className="top3-metaItem__label">Resultado real</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-912-          <div className="top3-metaItem__value">
.\src\pages\Top3\Top3View.premium.backup.jsx-913-            {hasResult
.\src\pages\Top3\Top3View.premium.backup.jsx-914-              ? `G${formatGrupo(resultGrupo)} ÔÇó ${resultAnimal.toUpperCase()}`
.\src\pages\Top3\Top3View.premium.backup.jsx-915-              : "Pendente"}
.\src\pages\Top3\Top3View.premium.backup.jsx-916-          </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-917-        </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-918-
--
.\src\pages\Top3\Top3View.premium.backup.jsx-1237-          transition: transform .12s ease, box-shadow .18s ease, background .18s ease, border-color .18s ease;
.\src\pages\Top3\Top3View.premium.backup.jsx-1238-          white-space: nowrap;
.\src\pages\Top3\Top3View.premium.backup.jsx-1239-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1240-
.\src\pages\Top3\Top3View.premium.backup.jsx-1241-        .pp-tab:hover{
.\src\pages\Top3\Top3View.premium.backup.jsx-1242-          transform: translateY(-1px);
.\src\pages\Top3\Top3View.premium.backup.jsx-1243-          border-color: rgba(201,168,62,0.40);
.\src\pages\Top3\Top3View.premium.backup.jsx-1244-          box-shadow: 0 10px 24px rgba(0,0,0,0.35);
.\src\pages\Top3\Top3View.premium.backup.jsx-1245-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1246-
.\src\pages\Top3\Top3View.premium.backup.jsx-1247-        .pp-tab[data-active="1"]{
.\src\pages\Top3\Top3View.premium.backup.jsx-1248-          background: rgba(201,168,62,0.16);
.\src\pages\Top3\Top3View.premium.backup.jsx-1249-          border: 1px solid rgba(201,168,62,0.45);
.\src\pages\Top3\Top3View.premium.backup.jsx-1250-          color: rgba(255,255,255,0.94);
.\src\pages\Top3\Top3View.premium.backup.jsx-1251-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1252-
.\src\pages\Top3\Top3View.premium.backup.jsx:1253:        .top3-metaGrid,
.\src\pages\Top3\Top3View.premium.backup.jsx:1254:        .timeline-slot__metaGrid{
.\src\pages\Top3\Top3View.premium.backup.jsx-1255-          display: grid;
.\src\pages\Top3\Top3View.premium.backup.jsx-1256-          grid-template-columns: repeat(3, minmax(0, 1fr));
.\src\pages\Top3\Top3View.premium.backup.jsx-1257-          gap: 10px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1258-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1259-
.\src\pages\Top3\Top3View.premium.backup.jsx-1260-        .top3-metaItem{
.\src\pages\Top3\Top3View.premium.backup.jsx-1261-          background: rgba(255,255,255,0.025);
.\src\pages\Top3\Top3View.premium.backup.jsx-1262-          border: 1px solid rgba(255,255,255,0.08);
.\src\pages\Top3\Top3View.premium.backup.jsx-1263-          border-radius: 14px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1264-          padding: 10px 12px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1265-          display: grid;
.\src\pages\Top3\Top3View.premium.backup.jsx-1266-          gap: 4px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1267-          min-width: 0;
.\src\pages\Top3\Top3View.premium.backup.jsx-1268-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1269-
.\src\pages\Top3\Top3View.premium.backup.jsx-1270-        .top3-metaItem__label{
.\src\pages\Top3\Top3View.premium.backup.jsx-1271-          color: var(--top3-muted);
.\src\pages\Top3\Top3View.premium.backup.jsx-1272-          font-size: 11px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1273-          font-weight: 900;
.\src\pages\Top3\Top3View.premium.backup.jsx-1274-          letter-spacing: 0.9px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1275-          text-transform: uppercase;
.\src\pages\Top3\Top3View.premium.backup.jsx-1276-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1277-
.\src\pages\Top3\Top3View.premium.backup.jsx-1278-        .top3-metaItem__value{
.\src\pages\Top3\Top3View.premium.backup.jsx-1279-          color: var(--top3-text);
.\src\pages\Top3\Top3View.premium.backup.jsx-1280-          font-size: 13px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1281-          font-weight: 800;
.\src\pages\Top3\Top3View.premium.backup.jsx-1282-          line-height: 1.35;
.\src\pages\Top3\Top3View.premium.backup.jsx-1283-          word-break: break-word;
.\src\pages\Top3\Top3View.premium.backup.jsx-1284-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1285-
.\src\pages\Top3\Top3View.premium.backup.jsx:1286:        .top3-stage{
.\src\pages\Top3\Top3View.premium.backup.jsx-1287-          display: grid;
.\src\pages\Top3\Top3View.premium.backup.jsx-1288-          gap: 16px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1289-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1290-
.\src\pages\Top3\Top3View.premium.backup.jsx-1291-        .top3-heroWrap{
.\src\pages\Top3\Top3View.premium.backup.jsx-1292-          width: 100%;
.\src\pages\Top3\Top3View.premium.backup.jsx-1293-          max-width: 1120px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1294-          margin: 0 auto;
.\src\pages\Top3\Top3View.premium.backup.jsx-1295-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1296-
.\src\pages\Top3\Top3View.premium.backup.jsx-1297-        .top3-secondaryRow{
.\src\pages\Top3\Top3View.premium.backup.jsx-1298-          width: 100%;
.\src\pages\Top3\Top3View.premium.backup.jsx-1299-          max-width: 1120px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1300-          margin: 0 auto;
.\src\pages\Top3\Top3View.premium.backup.jsx-1301-          display: grid;
.\src\pages\Top3\Top3View.premium.backup.jsx-1302-          grid-template-columns: repeat(2, minmax(0, 1fr));
--
.\src\pages\Top3\Top3View.premium.backup.jsx-1585-
.\src\pages\Top3\Top3View.premium.backup.jsx-1586-        .timeline-slot__insightTitle{
.\src\pages\Top3\Top3View.premium.backup.jsx-1587-          font-size: 11px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1588-          font-weight: 1000;
.\src\pages\Top3\Top3View.premium.backup.jsx-1589-          letter-spacing: 1px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1590-          text-transform: uppercase;
.\src\pages\Top3\Top3View.premium.backup.jsx-1591-          color: var(--top3-accent);
.\src\pages\Top3\Top3View.premium.backup.jsx-1592-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1593-
.\src\pages\Top3\Top3View.premium.backup.jsx-1594-        .timeline-slot__insightText{
.\src\pages\Top3\Top3View.premium.backup.jsx-1595-          font-size: 14px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1596-          font-weight: 900;
.\src\pages\Top3\Top3View.premium.backup.jsx-1597-          line-height: 1.4;
.\src\pages\Top3\Top3View.premium.backup.jsx-1598-          color: var(--top3-text);
.\src\pages\Top3\Top3View.premium.backup.jsx-1599-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1600-
.\src\pages\Top3\Top3View.premium.backup.jsx:1601:        .top3-card{
.\src\pages\Top3\Top3View.premium.backup.jsx-1602-          position: relative;
.\src\pages\Top3\Top3View.premium.backup.jsx-1603-          background:
.\src\pages\Top3\Top3View.premium.backup.jsx-1604-            radial-gradient(1100px 280px at 50% 0%, rgba(201,168,62,0.08), transparent 55%),
.\src\pages\Top3\Top3View.premium.backup.jsx-1605-            linear-gradient(180deg, rgba(255,255,255,0.02), rgba(255,255,255,0.00)),
.\src\pages\Top3\Top3View.premium.backup.jsx-1606-            var(--top3-panel);
.\src\pages\Top3\Top3View.premium.backup.jsx-1607-          border: 1px solid var(--top3-border);
.\src\pages\Top3\Top3View.premium.backup.jsx-1608-          border-radius: 20px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1609-          padding: 16px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1610-          display: grid;
.\src\pages\Top3\Top3View.premium.backup.jsx-1611-          gap: 14px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1612-          box-shadow:
.\src\pages\Top3\Top3View.premium.backup.jsx-1613-            0 18px 44px rgba(0,0,0,0.30),
.\src\pages\Top3\Top3View.premium.backup.jsx-1614-            inset 0 0 0 1px rgba(255,255,255,0.03);
.\src\pages\Top3\Top3View.premium.backup.jsx-1615-          overflow: hidden;
.\src\pages\Top3\Top3View.premium.backup.jsx-1616-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1617-
.\src\pages\Top3\Top3View.premium.backup.jsx:1618:        .top3-card::after{
.\src\pages\Top3\Top3View.premium.backup.jsx-1619-          content: "";
.\src\pages\Top3\Top3View.premium.backup.jsx-1620-          position: absolute;
.\src\pages\Top3\Top3View.premium.backup.jsx-1621-          inset: 0;
.\src\pages\Top3\Top3View.premium.backup.jsx-1622-          border-radius: inherit;
.\src\pages\Top3\Top3View.premium.backup.jsx-1623-          pointer-events: none;
.\src\pages\Top3\Top3View.premium.backup.jsx-1624-          box-shadow: inset 0 0 0 1px rgba(201,168,62,0.05);
.\src\pages\Top3\Top3View.premium.backup.jsx-1625-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1626-
.\src\pages\Top3\Top3View.premium.backup.jsx:1627:        .top3-card--hero{
.\src\pages\Top3\Top3View.premium.backup.jsx-1628-          padding: 18px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1629-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1630-
.\src\pages\Top3\Top3View.premium.backup.jsx:1631:        .top3-card__topline{
.\src\pages\Top3\Top3View.premium.backup.jsx-1632-          display:flex;
.\src\pages\Top3\Top3View.premium.backup.jsx-1633-          align-items:center;
.\src\pages\Top3\Top3View.premium.backup.jsx-1634-          gap:10px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1635-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1636-
.\src\pages\Top3\Top3View.premium.backup.jsx-1637-        .top3-rankBadge{
.\src\pages\Top3\Top3View.premium.backup.jsx-1638-          width: 30px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1639-          height: 30px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1640-          border-radius: 10px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1641-          display: grid;
.\src\pages\Top3\Top3View.premium.backup.jsx-1642-          place-items: center;
.\src\pages\Top3\Top3View.premium.backup.jsx-1643-          background: rgba(201,168,62,0.15);
.\src\pages\Top3\Top3View.premium.backup.jsx-1644-          border: 1px solid rgba(201,168,62,0.35);
.\src\pages\Top3\Top3View.premium.backup.jsx-1645-          font-weight: 950;
.\src\pages\Top3\Top3View.premium.backup.jsx-1646-          color: var(--top3-accent);
.\src\pages\Top3\Top3View.premium.backup.jsx-1647-          flex: 0 0 auto;
.\src\pages\Top3\Top3View.premium.backup.jsx-1648-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1649-
.\src\pages\Top3\Top3View.premium.backup.jsx:1650:        .top3-card__label{
.\src\pages\Top3\Top3View.premium.backup.jsx-1651-          font-weight: 950;
.\src\pages\Top3\Top3View.premium.backup.jsx-1652-          letter-spacing: 0.4px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1653-          font-size: 14px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1654-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1655-
.\src\pages\Top3\Top3View.premium.backup.jsx:1656:        .top3-card__summary{
.\src\pages\Top3\Top3View.premium.backup.jsx-1657-          display:grid;
.\src\pages\Top3\Top3View.premium.backup.jsx-1658-          grid-template-columns: minmax(0, 1fr) 170px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1659-          gap: 14px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1660-          align-items: center;
.\src\pages\Top3\Top3View.premium.backup.jsx-1661-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1662-
.\src\pages\Top3\Top3View.premium.backup.jsx:1663:        .top3-card--hero .top3-card__summary{
.\src\pages\Top3\Top3View.premium.backup.jsx-1664-          grid-template-columns: minmax(0, 1fr) 190px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1665-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1666-
.\src\pages\Top3\Top3View.premium.backup.jsx:1667:        .top3-card__identity{
.\src\pages\Top3\Top3View.premium.backup.jsx-1668-          display:flex;
.\src\pages\Top3\Top3View.premium.backup.jsx-1669-          align-items:center;
.\src\pages\Top3\Top3View.premium.backup.jsx-1670-          gap:14px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1671-          min-width: 0;
.\src\pages\Top3\Top3View.premium.backup.jsx-1672-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1673-
.\src\pages\Top3\Top3View.premium.backup.jsx:1674:        .top3-card__identityText{
.\src\pages\Top3\Top3View.premium.backup.jsx-1675-          display:grid;
.\src\pages\Top3\Top3View.premium.backup.jsx-1676-          gap: 6px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1677-          min-width: 0;
.\src\pages\Top3\Top3View.premium.backup.jsx-1678-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1679-
.\src\pages\Top3\Top3View.premium.backup.jsx:1680:        .top3-card__group{
.\src\pages\Top3\Top3View.premium.backup.jsx-1681-          font-size: 11px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1682-          color: var(--top3-muted);
.\src\pages\Top3\Top3View.premium.backup.jsx-1683-          font-weight: 900;
.\src\pages\Top3\Top3View.premium.backup.jsx-1684-          letter-spacing: 1px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1685-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1686-
.\src\pages\Top3\Top3View.premium.backup.jsx:1687:        .top3-card__animal{
.\src\pages\Top3\Top3View.premium.backup.jsx-1688-          font-size: 24px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1689-          font-weight: 950;
.\src\pages\Top3\Top3View.premium.backup.jsx-1690-          letter-spacing: 0.6px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1691-          line-height: 1.05;
.\src\pages\Top3\Top3View.premium.backup.jsx-1692-          word-break: break-word;
.\src\pages\Top3\Top3View.premium.backup.jsx-1693-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1694-
.\src\pages\Top3\Top3View.premium.backup.jsx:1695:        .top3-card--secondary .top3-card__animal{
.\src\pages\Top3\Top3View.premium.backup.jsx-1696-          font-size: 20px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1697-        }
