========================================================================================================================
package-lock.json
========================================================================================================================

===== workbox =====
   15937:         "semver": "^7.3.5",


===== localStorage =====
     172:  * This source code is licensed under the ISC license.
     173:  * See the LICENSE file in the root directory of this source tree.
     174:  */const Sg=[["path",{d:"m16 13 5.223 3.482a.5.5 0 0 0 .777-.416V7.87a.5.5 0 0 0-.752-.432L16 10.5",key:"ftymec"}],["rect",{x:"2",y:"6",width:"14",height:"12",rx:"2",key:"158x01"}]],Ng=ye("video",Sg);/**
     175:  * @license lucide-react v0.539.0 - ISC
     176:  *
     177:  * This source code is licensed under the ISC license.
     178:  * See the LICENSE file in the root directory of this source tree.
