================================================================================
minYmd
================================================================================

.\auditoria_byHour.txt:1354:00090:     lastKnownMinYmd: bounds?.minYmd || null,
.\auditoria_byHour.txt:20132:00116:     if (lotteryKey !== "FEDERAL") return;
.\auditoria_byHour.txt:20220:00204:   console.log("========== FEDERAL DUPLICIDADES — DRY RUN ==========");
.\auditoria_byHour.txt:20221:00205:   console.log(`Documentos FEDERAL no período: ${report.totalDocs}`);
.\auditoria_byHour.txt:20251:00010: const LOTTERY_KEY = "FEDERAL";
.\auditoria_byHour.txt:20489:00133:     console.log(`[FEDERAL-DATE] ${d} ${row.status} fonte=${row.sourceCloseHour || "-"} fs=${row.firestoreHours.join(",") || "-"}`);
.\auditoria_byHour.txt:20600:00133:     console.log(`[FEDERAL-DATE] ${d} ${row.status} fonte=${row.sourceCloseHour || "-"} fs=${row.firestoreHours.join(",") || "-"}`);
.\auditoria_byHour.txt:20690:00133:     console.log(`[FEDERAL-DATE] ${d} ${row.status} fonte=${row.sourceCloseHour || "-"} fs=${row.firestoreHours.join(",") || "-"}`);
.\auditoria_byHour.txt:20711:00154:   console.log("========== FEDERAL AUDITORIA POR DATA ==========");
.\auditoria_byHour.txt:20800:00133:     console.log(`[FEDERAL-DATE] ${d} ${row.status} fonte=${row.sourceCloseHour || "-"} fs=${row.firestoreHours.join(",") || "-"}`);
.\auditoria_byHour.txt:20821:00154:   console.log("========== FEDERAL AUDITORIA POR DATA ==========");
.\auditoria_byHour.txt:20878:00038:     if (lk === "FEDERAL" || lk === "BR_FEDERAL") {
.\auditoria_byHour.txt:20904:00064:   console.log("========== AUDITORIA FEDERAL ==========");
.\auditoria_byHour.txt:20905:00065:   console.log("Documentos FEDERAL em draws:", federalDocs.length);
.\auditoria_byHour.txt:20989:00038:     if (lk === "FEDERAL" || lk === "BR_FEDERAL") {
.\auditoria_byHour.txt:21015:00064:   console.log("========== AUDITORIA FEDERAL ==========");
.\auditoria_byHour.txt:21016:00065:   console.log("Documentos FEDERAL em draws:", federalDocs.length);
.\auditoria_byHour.txt:21105:00038:     if (lk === "FEDERAL" || lk === "BR_FEDERAL") {
.\auditoria_byHour.txt:21131:00064:   console.log("========== AUDITORIA FEDERAL ==========");
.\auditoria_byHour.txt:21132:00065:   console.log("Documentos FEDERAL em draws:", federalDocs.length);
.\auditoria_byHour.txt:21225:00038:     if (lk === "FEDERAL" || lk === "BR_FEDERAL") {
.\auditoria_byHour.txt:21251:00064:   console.log("========== AUDITORIA FEDERAL ==========");
.\auditoria_byHour.txt:21252:00065:   console.log("Documentos FEDERAL em draws:", federalDocs.length);
.\auditoria_byHour.txt:21339:00038:     if (lk === "FEDERAL" || lk === "BR_FEDERAL") {
.\auditoria_byHour.txt:21365:00064:   console.log("========== AUDITORIA FEDERAL ==========");
.\auditoria_byHour.txt:21366:00065:   console.log("Documentos FEDERAL em draws:", federalDocs.length);
.\auditoria_byHour.txt:21452:00038:     if (lk === "FEDERAL" || lk === "BR_FEDERAL") {
.\auditoria_byHour.txt:21478:00064:   console.log("========== AUDITORIA FEDERAL ==========");
.\auditoria_byHour.txt:21479:00065:   console.log("Documentos FEDERAL em draws:", federalDocs.length);
.\auditoria_byHour.txt:21563:00038:     if (lk === "FEDERAL" || lk === "BR_FEDERAL") {
.\auditoria_byHour.txt:21589:00064:   console.log("========== AUDITORIA FEDERAL ==========");
.\auditoria_byHour.txt:21590:00065:   console.log("Documentos FEDERAL em draws:", federalDocs.length);
.\auditoria_byHour.txt:21673:00038:     if (lk === "FEDERAL" || lk === "BR_FEDERAL") {
.\auditoria_byHour.txt:21699:00064:   console.log("========== AUDITORIA FEDERAL ==========");
.\auditoria_byHour.txt:21700:00065:   console.log("Documentos FEDERAL em draws:", federalDocs.length);
.\auditoria_byHour.txt:21788:00064:   console.log("========== AUDITORIA FEDERAL ==========");
.\auditoria_byHour.txt:21789:00065:   console.log("Documentos FEDERAL em draws:", federalDocs.length);
.\auditoria_byHour.txt:21860:00064:   console.log("========== AUDITORIA FEDERAL ==========");
.\auditoria_byHour.txt:21861:00065:   console.log("Documentos FEDERAL em draws:", federalDocs.length);
.\auditoria_byHour.txt:21926:00065:   console.log("Documentos FEDERAL em draws:", federalDocs.length);
.\auditoria_byHour.txt:26494:00393:    FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_byHour.txt:26495:00394:    - usa targetDrawIds no formato: FEDERAL__YYYY-MM-DD__20-00__uuid
.\auditoria_byHour.txt:26548:00393:    FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_byHour.txt:26549:00394:    - usa targetDrawIds no formato: FEDERAL__YYYY-MM-DD__20-00__uuid
.\auditoria_byHour.txt:26606:00451:  * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_byHour.txt:26611:00456: function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_byHour.txt:26639:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_byHour.txt:26661:00393:    FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_byHour.txt:26662:00394:    - usa targetDrawIds no formato: FEDERAL__YYYY-MM-DD__20-00__uuid
.\auditoria_byHour.txt:26719:00451:  * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_byHour.txt:26724:00456: function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_byHour.txt:26752:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_byHour.txt:26783:00393:    FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_byHour.txt:26784:00394:    - usa targetDrawIds no formato: FEDERAL__YYYY-MM-DD__20-00__uuid
.\auditoria_byHour.txt:26841:00451:  * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_byHour.txt:26846:00456: function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_byHour.txt:26874:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_byHour.txt:26901:00393:    FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_byHour.txt:26902:00394:    - usa targetDrawIds no formato: FEDERAL__YYYY-MM-DD__20-00__uuid
.\auditoria_byHour.txt:26959:00451:  * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_byHour.txt:26964:00456: function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_byHour.txt:26992:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_byHour.txt:27023:00393:    FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_byHour.txt:27024:00394:    - usa targetDrawIds no formato: FEDERAL__YYYY-MM-DD__20-00__uuid
.\auditoria_byHour.txt:27081:00451:  * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_byHour.txt:27086:00456: function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_byHour.txt:27114:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_byHour.txt:27200:00451:  * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_byHour.txt:27205:00456: function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_byHour.txt:27233:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_byHour.txt:27302:00451:  * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_byHour.txt:27307:00456: function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_byHour.txt:27335:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_byHour.txt:27417:00451:  * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_byHour.txt:27422:00456: function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_byHour.txt:27450:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_byHour.txt:27535:00451:  * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_byHour.txt:27540:00456: function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_byHour.txt:27568:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_byHour.txt:27653:00451:  * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_byHour.txt:27658:00456: function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_byHour.txt:27686:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_byHour.txt:27771:00451:  * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_byHour.txt:27776:00456: function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_byHour.txt:27804:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_byHour.txt:27939:00584:       // ✅ debug (não é fonte da verdade pro FEDERAL fixed)
.\auditoria_byHour.txt:28043:00584:       // ✅ debug (não é fonte da verdade pro FEDERAL fixed)
.\auditoria_byHour.txt:28144:00584:       // ✅ debug (não é fonte da verdade pro FEDERAL fixed)
.\auditoria_byHour.txt:29838:01014:     } else if (LOTTERY === "FEDERAL") {
.\auditoria_byHour.txt:29839:01015:       statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_byHour.txt:29888:01014:     } else if (LOTTERY === "FEDERAL") {
.\auditoria_byHour.txt:29889:01015:       statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_byHour.txt:29938:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_byHour.txt:30010:01014:     } else if (LOTTERY === "FEDERAL") {
.\auditoria_byHour.txt:30011:01015:       statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_byHour.txt:30060:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_byHour.txt:30143:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_byHour.txt:30181:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_byHour.txt:30182:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_byHour.txt:30184:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_byHour.txt:30185:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_byHour.txt:30226:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_byHour.txt:30264:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_byHour.txt:30265:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_byHour.txt:30267:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_byHour.txt:30268:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_byHour.txt:30360:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_byHour.txt:30361:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_byHour.txt:30363:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_byHour.txt:30364:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_byHour.txt:30521:00063:   const fed = Array.from(new Set(rows.filter(x => x.lottery_key === "FEDERAL").map(x => x.close_hour).filter(Boolean))).sort();
.\auditoria_byHour.txt:30638:00063:   const fed = Array.from(new Set(rows.filter(x => x.lottery_key === "FEDERAL").map(x => x.close_hour).filter(Boolean))).sort();
.\auditoria_byHour.txt:30757:00063:   const fed = Array.from(new Set(rows.filter(x => x.lottery_key === "FEDERAL").map(x => x.close_hour).filter(Boolean))).sort();
.\auditoria_byHour.txt:30879:00063:   const fed = Array.from(new Set(rows.filter(x => x.lottery_key === "FEDERAL").map(x => x.close_hour).filter(Boolean))).sort();
.\auditoria_byHour.txt:33534:00079:   if (d.lotteryKey === "FEDERAL") score += 20;
.\auditoria_byHour.txt:33562:00107:     if (lotteryKey !== "FEDERAL") return;
.\auditoria_byHour.txt:33661:00107:     if (lotteryKey !== "FEDERAL") return;
.\auditoria_byHour.txt:33744:00190:   console.log(APPLY ? "========== FEDERAL DUPLICIDADES — APPLY ==========" : "========== FEDERAL DUPLICIDADES — DRY RUN ==========");
.\auditoria_byHour.txt:33745:00191:   console.log(`Documentos FEDERAL no período: ${report.totalDocs}`);
.\auditoria_byHour.txt:33781:00107:     if (lotteryKey !== "FEDERAL") return;
.\auditoria_byHour.txt:33864:00190:   console.log(APPLY ? "========== FEDERAL DUPLICIDADES — APPLY ==========" : "========== FEDERAL DUPLICIDADES — DRY RUN ==========");
.\auditoria_byHour.txt:33865:00191:   console.log(`Documentos FEDERAL no período: ${report.totalDocs}`);
.\auditoria_byHour.txt:33903:00107:     if (lotteryKey !== "FEDERAL") return;
.\auditoria_byHour.txt:33986:00190:   console.log(APPLY ? "========== FEDERAL DUPLICIDADES — APPLY ==========" : "========== FEDERAL DUPLICIDADES — DRY RUN ==========");
.\auditoria_byHour.txt:33987:00191:   console.log(`Documentos FEDERAL no período: ${report.totalDocs}`);
.\auditoria_byHour.txt:34026:00190:   console.log(APPLY ? "========== FEDERAL DUPLICIDADES — APPLY ==========" : "========== FEDERAL DUPLICIDADES — DRY RUN ==========");
.\auditoria_byHour.txt:34027:00191:   console.log(`Documentos FEDERAL no período: ${report.totalDocs}`);
.\auditoria_byHour.txt:34340:00068:     if (!lottery) throw new Error("Informe --lottery (PT_RIO|FEDERAL)");
.\auditoria_byHour.txt:34387:00115:       // ---- FEDERAL rule: delete non-20-00 LT_FEDERAL_20HS if any 20-00 sibling exists ----
.\auditoria_byHour.txt:34388:00116:       if (lottery === "FEDERAL") {
.\auditoria_byHour.txt:34389:00117:         if (p.suffix === "LT_FEDERAL_20HS" && p.hhmmDash !== "20-00") {
.\auditoria_byHour.txt:34395:00068:     if (!lottery) throw new Error("Informe --lottery (PT_RIO|FEDERAL)");
.\auditoria_byHour.txt:34442:00115:       // ---- FEDERAL rule: delete non-20-00 LT_FEDERAL_20HS if any 20-00 sibling exists ----
.\auditoria_byHour.txt:34443:00116:       if (lottery === "FEDERAL") {
.\auditoria_byHour.txt:34444:00117:         if (p.suffix === "LT_FEDERAL_20HS" && p.hhmmDash !== "20-00") {
.\auditoria_byHour.txt:34452:00125:             reasons.push({ id, rule: "FEDERAL minute-variant", keepPrefix: prefix });
.\auditoria_byHour.txt:37087:00366:   // ✅ FEDERAL: slot de negócio é sempre 20:00, mas preserva o raw
.\auditoria_byHour.txt:37088:00367:   if (lk === "FEDERAL") {
.\auditoria_byHour.txt:37106:00385:  * - Para FEDERAL: qualquer coisa vira slot=20:00, mas mantemos "requested" para log.
.\auditoria_byHour.txt:37120:00399:   // FEDERAL: slot único 20:00 (não fingir que o usuário pediu 20:00)
.\auditoria_byHour.txt:37121:00400:   if (lk === "FEDERAL") {
.\auditoria_byHour.txt:37123:00402:     const note = requested !== slot ? `FEDERAL_slot_fixed(${requested}->${slot})` : null;
.\auditoria_byHour.txt:37203:00366:   // ✅ FEDERAL: slot de negócio é sempre 20:00, mas preserva o raw
.\auditoria_byHour.txt:37204:00367:   if (lk === "FEDERAL") {
.\auditoria_byHour.txt:37222:00385:  * - Para FEDERAL: qualquer coisa vira slot=20:00, mas mantemos "requested" para log.
.\auditoria_byHour.txt:37236:00399:   // FEDERAL: slot único 20:00 (não fingir que o usuário pediu 20:00)
.\auditoria_byHour.txt:37237:00400:   if (lk === "FEDERAL") {
.\auditoria_byHour.txt:37239:00402:     const note = requested !== slot ? `FEDERAL_slot_fixed(${requested}->${slot})` : null;
.\auditoria_byHour.txt:37306:00366:   // ✅ FEDERAL: slot de negócio é sempre 20:00, mas preserva o raw
.\auditoria_byHour.txt:37307:00367:   if (lk === "FEDERAL") {
.\auditoria_byHour.txt:37325:00385:  * - Para FEDERAL: qualquer coisa vira slot=20:00, mas mantemos "requested" para log.
.\auditoria_byHour.txt:37339:00399:   // FEDERAL: slot único 20:00 (não fingir que o usuário pediu 20:00)
.\auditoria_byHour.txt:37340:00400:   if (lk === "FEDERAL") {
.\auditoria_byHour.txt:37342:00402:     const note = requested !== slot ? `FEDERAL_slot_fixed(${requested}->${slot})` : null;
.\auditoria_byHour.txt:37386:00446:  * - KING_LOTTERIES_FEDERAL="uuid1,uuid2,..."
.\auditoria_byHour.txt:37398:00402:     const note = requested !== slot ? `FEDERAL_slot_fixed(${requested}->${slot})` : null;
.\auditoria_byHour.txt:37442:00446:  * - KING_LOTTERIES_FEDERAL="uuid1,uuid2,..."
.\auditoria_byHour.txt:37453:00457:   FEDERAL: [],
.\auditoria_byHour.txt:37467:00471:     const rawFed = String(process.env.KING_LOTTERIES_FEDERAL || "").trim();
.\auditoria_byHour.txt:37473:00477:       if (arrF.length) LOTTERIES_BY_KEY.FEDERAL = arrF;
.\auditoria_byHour.txt:37478:00482:       const nFed = Array.isArray(LOTTERIES_BY_KEY.FEDERAL)
.\auditoria_byHour.txt:37479:00483:         ? LOTTERIES_BY_KEY.FEDERAL.length
.\auditoria_byHour.txt:37484:00488:       console.log(`[OVERRIDE] PT_RIO lotteries=${nRio} | FEDERAL lotteries=${nFed}`);
.\auditoria_byHour.txt:37497:00501:     if (lk === "FEDERAL") {
.\auditoria_byHour.txt:37499:00503:         `FEDERAL sem lotteryIds. Defina KING_LOTTERIES_FEDERAL="uuid1,uuid2,..." (ex.: o UUID do draw FEDERAL 20HS).`
.\auditoria_byHour.txt:37867:00775:     if (lk === "FEDERAL") {
.\auditoria_byHour.txt:37869:00777:         `FEDERAL sem lotteryIds. Defina KING_LOTTERIES_FEDERAL="uuid1,uuid2,..." para habilitar fetch.`
.\auditoria_byHour.txt:37987:00775:     if (lk === "FEDERAL") {
.\auditoria_byHour.txt:37989:00777:         `FEDERAL sem lotteryIds. Defina KING_LOTTERIES_FEDERAL="uuid1,uuid2,..." para habilitar fetch.`
.\auditoria_byHour.txt:38104:00775:     if (lk === "FEDERAL") {
.\auditoria_byHour.txt:38106:00777:         `FEDERAL sem lotteryIds. Defina KING_LOTTERIES_FEDERAL="uuid1,uuid2,..." para habilitar fetch.`
.\auditoria_byHour.txt:38219:00775:     if (lk === "FEDERAL") {
.\auditoria_byHour.txt:38221:00777:         `FEDERAL sem lotteryIds. Defina KING_LOTTERIES_FEDERAL="uuid1,uuid2,..." para habilitar fetch.`
.\auditoria_byHour.txt:38341:00775:     if (lk === "FEDERAL") {
.\auditoria_byHour.txt:38343:00777:         `FEDERAL sem lotteryIds. Defina KING_LOTTERIES_FEDERAL="uuid1,uuid2,..." para habilitar fetch.`
.\auditoria_byHour.txt:38461:00775:     if (lk === "FEDERAL") {
.\auditoria_byHour.txt:38463:00777:         `FEDERAL sem lotteryIds. Defina KING_LOTTERIES_FEDERAL="uuid1,uuid2,..." para habilitar fetch.`
.\auditoria_byHour.txt:38581:00775:     if (lk === "FEDERAL") {
.\auditoria_byHour.txt:38583:00777:         `FEDERAL sem lotteryIds. Defina KING_LOTTERIES_FEDERAL="uuid1,uuid2,..." para habilitar fetch.`
.\auditoria_byHour.txt:38683:00775:     if (lk === "FEDERAL") {
.\auditoria_byHour.txt:38685:00777:         `FEDERAL sem lotteryIds. Defina KING_LOTTERIES_FEDERAL="uuid1,uuid2,..." para habilitar fetch.`
.\auditoria_byHour.txt:38772:00775:     if (lk === "FEDERAL") {
.\auditoria_byHour.txt:38774:00777:         `FEDERAL sem lotteryIds. Defina KING_LOTTERIES_FEDERAL="uuid1,uuid2,..." para habilitar fetch.`
.\auditoria_byHour.txt:41835:01658:       "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL] [HH:MM]"
.\auditoria_byHour.txt:43963:00029:   if (s === "FED" || s === "FEDERAL") return "FEDERAL";
.\auditoria_byHour.txt:44024:00090:   if (name.includes("FEDERAL") || name.includes("FED")) return "FEDERAL";
.\auditoria_byHour.txt:44948:00016:     .where("lottery_key", "==", "FEDERAL")
.\auditoria_byHour.txt:62568:00212:   const isFederal = loteria === "FEDERAL";
.\auditoria_byHour.txt:62573:00217:       { label: "FEDERAL", value: "FEDERAL" },
.\auditoria_byHour.txt:62690:00212:   const isFederal = loteria === "FEDERAL";
.\auditoria_byHour.txt:62695:00217:       { label: "FEDERAL", value: "FEDERAL" },
.\auditoria_byHour.txt:62807:00212:   const isFederal = loteria === "FEDERAL";
.\auditoria_byHour.txt:62812:00217:       { label: "FEDERAL", value: "FEDERAL" },
.\auditoria_byHour.txt:62929:00212:   const isFederal = loteria === "FEDERAL";
.\auditoria_byHour.txt:62934:00217:       { label: "FEDERAL", value: "FEDERAL" },
.\auditoria_byHour.txt:65448:00187: const UF_TO_LOTTERY_KEY = { RJ: "PT_RIO", FEDERAL: "FEDERAL", BR: "FEDERAL" };
.\auditoria_byHour.txt:65460:00199:   if (s === "FEDERAL") return "FEDERAL";
.\auditoria_byHour.txt:66863:00194: const SCOPE_FEDERAL = "FEDERAL";
.\auditoria_byHour.txt:66865:00196: const FEDERAL_INPUT_ALIASES = new Set([
.\auditoria_byHour.txt:66866:00197:   "FEDERAL",
.\auditoria_byHour.txt:66868:00199:   "LOTERIA FEDERAL",
.\auditoria_byHour.txt:66869:00200:   "LOTERIA_FEDERAL",
.\auditoria_byHour.txt:66870:00201:   "LOT FEDERAL",
.\auditoria_byHour.txt:66871:00202:   "LT_FEDERAL",
.\auditoria_byHour.txt:66881:00212:   if (up === SCOPE_FEDERAL) return true;
.\auditoria_byHour.txt:66882:00213:   if (FEDERAL_INPUT_ALIASES.has(up)) return true;
.\auditoria_byHour.txt:66884:00215:   if (FEDERAL_INPUT_ALIASES.has(compact)) return true;
.\auditoria_byHour.txt:66886:00217:   if (FEDERAL_INPUT_ALIASES.has(unders)) return true;
.\auditoria_byHour.txt:66894:00225:   if (isFederalInput(s)) return SCOPE_FEDERAL;
.\auditoria_byHour.txt:66901:00232:   if (isFederalInput(up)) return "FEDERAL";
.\auditoria_byHour.txt:66984:00194: const SCOPE_FEDERAL = "FEDERAL";
.\auditoria_byHour.txt:66986:00196: const FEDERAL_INPUT_ALIASES = new Set([
.\auditoria_byHour.txt:66987:00197:   "FEDERAL",
.\auditoria_byHour.txt:66989:00199:   "LOTERIA FEDERAL",
.\auditoria_byHour.txt:66990:00200:   "LOTERIA_FEDERAL",
.\auditoria_byHour.txt:66991:00201:   "LOT FEDERAL",
.\auditoria_byHour.txt:66992:00202:   "LT_FEDERAL",
.\auditoria_byHour.txt:67002:00212:   if (up === SCOPE_FEDERAL) return true;
.\auditoria_byHour.txt:67003:00213:   if (FEDERAL_INPUT_ALIASES.has(up)) return true;
.\auditoria_byHour.txt:67005:00215:   if (FEDERAL_INPUT_ALIASES.has(compact)) return true;
.\auditoria_byHour.txt:67007:00217:   if (FEDERAL_INPUT_ALIASES.has(unders)) return true;
.\auditoria_byHour.txt:67015:00225:   if (isFederalInput(s)) return SCOPE_FEDERAL;
.\auditoria_byHour.txt:67022:00232:   if (isFederalInput(up)) return "FEDERAL";
.\auditoria_byHour.txt:67105:00194: const SCOPE_FEDERAL = "FEDERAL";
.\auditoria_byHour.txt:67107:00196: const FEDERAL_INPUT_ALIASES = new Set([
.\auditoria_byHour.txt:67108:00197:   "FEDERAL",
.\auditoria_byHour.txt:67110:00199:   "LOTERIA FEDERAL",
.\auditoria_byHour.txt:67111:00200:   "LOTERIA_FEDERAL",
.\auditoria_byHour.txt:67112:00201:   "LOT FEDERAL",
.\auditoria_byHour.txt:67113:00202:   "LT_FEDERAL",
.\auditoria_byHour.txt:67123:00212:   if (up === SCOPE_FEDERAL) return true;
.\auditoria_byHour.txt:67124:00213:   if (FEDERAL_INPUT_ALIASES.has(up)) return true;
.\auditoria_byHour.txt:67126:00215:   if (FEDERAL_INPUT_ALIASES.has(compact)) return true;
.\auditoria_byHour.txt:67128:00217:   if (FEDERAL_INPUT_ALIASES.has(unders)) return true;
.\auditoria_byHour.txt:67136:00225:   if (isFederalInput(s)) return SCOPE_FEDERAL;
.\auditoria_byHour.txt:67143:00232:   if (isFederalInput(up)) return "FEDERAL";
.\auditoria_byHour.txt:68122:00561:   if (scopeKey === SCOPE_FEDERAL) {
.\auditoria_byHour.txt:68241:00561:   if (scopeKey === SCOPE_FEDERAL) {
.\auditoria_byHour.txt:68361:00561:   if (scopeKey === SCOPE_FEDERAL) {
.\auditoria_byHour.txt:68478:00561:   if (scopeKey === SCOPE_FEDERAL) {
.\auditoria_byHour.txt:68598:00561:   if (scopeKey === SCOPE_FEDERAL) {
.\auditoria_byHour.txt:68707:00561:   if (scopeKey === SCOPE_FEDERAL) {
.\auditoria_byHour.txt:68821:00561:   if (scopeKey === SCOPE_FEDERAL) {
.\auditoria_byHour.txt:68936:00561:   if (scopeKey === SCOPE_FEDERAL) {
.\auditoria_byHour.txt:70917:00015:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:71035:00015:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:71631:00196:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:71642:00207:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:71705:00196:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:71716:00207:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:71735:00226:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:71827:00196:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:71838:00207:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:71857:00226:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:71949:00196:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:71960:00207:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:71979:00226:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:72027:00015:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:72145:00015:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:72742:00207:       FEDERAL_SCHEDULE,
