===== LKN-41 — AUDITORIA DASHBOARD, TOP3 E TRANSIÇÃO DE HORÁRIOS =====

===== GIT =====

BRANCH: main

--- src/pages/Late/Late.jsx:118 ---
   0113:   return hh * 60 + mm;
   0114: }
   0115: 
   0116: /**
   0117:  * Converte um label de loteria (closeHour) pra bucket "09h"
>> 0118:  * Aceita "09:00" / "09h" / "09HS" / "9" etc.
   0119:  */
   0120: function toHourBucket(value) {
   0121:   const hhmm = normalizeHourLike(value);
   0122:   const m = String(hhmm).match(/^(\d{2}):/);
   0123:   if (!m) return null;

--- src/pages/Late/Late.jsx:192 ---
   0187:       if (!isValidGrupo(g)) continue;
   0188: 
   0189:       const candidate = {
   0190:         grupo: g,
   0191:         lastYmd: r?.lastYmd || null,
>> 0192:         // ✅ normaliza aqui (evita “09h/09HS/9”)
   0193:         lastCloseHour: r?.lastCloseHour ? normalizeHourLike(r.lastCloseHour) : "",
   0194:       };
   0195: 
   0196:       if (!byGrupo.has(g)) {
   0197:         byGrupo.set(g, candidate);

--- src/pages/Late/Late.jsx:312 ---
   0307: ];
   0308: 
   0309: const LATE_HOUR_OPTIONS = {
   0310:   PT_RIO: [
   0311:     { id: "ALL", label: "Todos os horários", closeHour: null },
>> 0312:     { id: "09", label: "09h", closeHour: "09:00" },
   0313:     { id: "11", label: "11h", closeHour: "11:00" },
   0314:     { id: "14", label: "14h", closeHour: "14:00" },
   0315:     { id: "16", label: "16h", closeHour: "16:00" },
   0316:     { id: "18", label: "18h", closeHour: "18:00" },
   0317:     { id: "21", label: "21h", closeHour: "21:00" },

--- src/pages/Late/Late.jsx:313 ---
   0308: 
   0309: const LATE_HOUR_OPTIONS = {
   0310:   PT_RIO: [
   0311:     { id: "ALL", label: "Todos os horários", closeHour: null },
   0312:     { id: "09", label: "09h", closeHour: "09:00" },
>> 0313:     { id: "11", label: "11h", closeHour: "11:00" },
   0314:     { id: "14", label: "14h", closeHour: "14:00" },
   0315:     { id: "16", label: "16h", closeHour: "16:00" },
   0316:     { id: "18", label: "18h", closeHour: "18:00" },
   0317:     { id: "21", label: "21h", closeHour: "21:00" },
   0318:   ],

--- src/pages/Late/Late.jsx:322 ---
   0317:     { id: "21", label: "21h", closeHour: "21:00" },
   0318:   ],
   0319: 
   0320:   FEDERAL: [
   0321:     { id: "ALL", label: "Todos os horários", closeHour: null },
>> 0322:     { id: "20", label: "20h", closeHour: "20:00" },
   0323:   ],
   0324: 
   0325:   LOOK: [
   0326:     { id: "ALL", label: "Todos os horários", closeHour: null },
   0327:   ],

--- src/pages/Late/Late.jsx:388 ---
   0383:       ) || selectedHourOptions[0],
   0384:     [lotteryOptId, selectedHourOptions]
   0385:   );
   0386: 
   0387: 
>> 0388:   // ✅ bucket "09h" etc (preferível pra bater na base)
   0389:   const selectedLateLottery = useMemo(
   0390:     () =>
   0391:       LATE_LOTTERY_OPTIONS.find(
   0392:         (option) => option.id === selectedLotteryId
   0393:       ) || LATE_LOTTERY_OPTIONS[0],

--- src/pages/Search/Search.jsx:99 ---
   0094:   if (m2) return `${pad2(m2[1])}:00`;
   0095: 
   0096:   return s0.trim();
   0097: }
   0098: 
>> 0099: // Bucket "09h", "11h"…
   0100: function toHourBucket(value) {
   0101:   const s = String(value ?? "").trim();
   0102:   if (!s || s.toLowerCase() === "todos") return null;
   0103: 
   0104:   const mh = s.match(/^(\d{1,2})h$/i);

--- src/pages/Search/Search.jsx:756 ---
   0751:             } else {
   0752:               if (prizeDigits.length !== 4) continue; // impede 7º
   0753:               if (prizeDigits !== q4) continue;
   0754:             }
   0755: 
>> 0756:             // ✅ Hora exibida = bucket padrão (09h/11h/14h…)
   0757:             const closeHourDisplay = closeBucket || toHourBucket(closeRaw) || closeRaw || "";
   0758: 
   0759:             chunkHits.push({
   0760:               ymd,
   0761:               close_hour: closeHourDisplay, // <<<<<< padrão bucket

--- src/pages/Search/Search.jsx:1134 ---
   1129:           </div>
   1130: 
   1131:           <div className="ppCtl">
   1132:             <label>Horário</label>
   1133:             <select value={horario} onChange={(e) => setHorario(String(e.target.value || "Todos"))}>
>> 1134:               {["Todos", "09:00", "11:00", "14:00", "16:00", "18:00", "21:00"].map((x) => (
   1135:                 <option key={x} value={x}>
   1136:                   {x}
   1137:                 </option>
   1138:               ))}
   1139:             </select>

--- src/pages/Top3/top3.constants.js:25 ---
   0020:   { key: "FEDERAL", value: "FEDERAL", label: "Federal" },
   0021: ];
   0022: 
   0023: // Grades
   0024: export const PT_RIO_SCHEDULE_NORMAL = [
>> 0025:   "09:00",
   0026:   "11:00",
   0027:   "14:00",
   0028:   "16:00",
   0029:   "18:00",
   0030:   "21:00",

--- src/pages/Top3/top3.constants.js:26 ---
   0021: ];
   0022: 
   0023: // Grades
   0024: export const PT_RIO_SCHEDULE_NORMAL = [
   0025:   "09:00",
>> 0026:   "11:00",
   0027:   "14:00",
   0028:   "16:00",
   0029:   "18:00",
   0030:   "21:00",
   0031: ];

--- src/pages/Top3/top3.constants.js:34 ---
   0029:   "18:00",
   0030:   "21:00",
   0031: ];
   0032: 
   0033: export const PT_RIO_SCHEDULE_SUNDAY = [
>> 0034:   "09:00",
   0035:   "11:00",
   0036:   "14:00",
   0037:   "16:00",
   0038: ];
   0039: 

--- src/pages/Top3/top3.constants.js:35 ---
   0030:   "21:00",
   0031: ];
   0032: 
   0033: export const PT_RIO_SCHEDULE_SUNDAY = [
   0034:   "09:00",
>> 0035:   "11:00",
   0036:   "14:00",
   0037:   "16:00",
   0038: ];
   0039: 
   0040: /**

--- src/pages/Top3/top3.constants.js:47 ---
   0042:  * Mantém 18:00 porque existem ocorrências históricas nesse horário.
   0043:  * A ausência eventual do sorteio deve ser tratada pelo motor/dados reais,
   0044:  * não pela exclusão rígida da grade.
   0045:  */
   0046: export const PT_RIO_SCHEDULE_WED_SAT = [
>> 0047:   "09:00",
   0048:   "11:00",
   0049:   "14:00",
   0050:   "16:00",
   0051:   "18:00",
   0052:   "21:00",

--- src/pages/Top3/top3.constants.js:48 ---
   0043:  * A ausência eventual do sorteio deve ser tratada pelo motor/dados reais,
   0044:  * não pela exclusão rígida da grade.
   0045:  */
   0046: export const PT_RIO_SCHEDULE_WED_SAT = [
   0047:   "09:00",
>> 0048:   "11:00",
   0049:   "14:00",
   0050:   "16:00",
   0051:   "18:00",
   0052:   "21:00",
   0053: ];

--- src/pages/Top3/top3.constants.js:55 ---
   0050:   "16:00",
   0051:   "18:00",
   0052:   "21:00",
   0053: ];
   0054: 
>> 0055: // Federal: travado em 20h
   0056: export const FEDERAL_SCHEDULE = ["20:00"];
   0057: 
   0058: /* =========================
   0059:    Parâmetros do motor TOP3
   0060: ========================= */

--- src/pages/Top3/top3.constants.js:56 ---
   0051:   "18:00",
   0052:   "21:00",
   0053: ];
   0054: 
   0055: // Federal: travado em 20h
>> 0056: export const FEDERAL_SCHEDULE = ["20:00"];
   0057: 
   0058: /* =========================
   0059:    Parâmetros do motor TOP3
   0060: ========================= */
   0061: 

--- src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:1138 ---
   1133:   const targetDayOfMonth = getDayOfMonth(targetY);
   1134:   const transition = `${lastH}->${targetH}`;
   1135: 
   1136:   const useFirstFocusedRanking =
   1137:     key !== "FEDERAL" &&
>> 1138:     (transition === "11h->14h" || transition === "14h->16h");
   1139: 
   1140:   if (!isYMD(targetY) || !targetH || !Number.isFinite(targetDow)) {
   1141:     return { top: [], meta: null };
   1142:   }
   1143: 

--- src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:1138 ---
   1133:   const targetDayOfMonth = getDayOfMonth(targetY);
   1134:   const transition = `${lastH}->${targetH}`;
   1135: 
   1136:   const useFirstFocusedRanking =
   1137:     key !== "FEDERAL" &&
>> 1138:     (transition === "11h->14h" || transition === "14h->16h");
   1139: 
   1140:   if (!isYMD(targetY) || !targetH || !Number.isFinite(targetDow)) {
   1141:     return { top: [], meta: null };
   1142:   }
   1143: 

--- src/pages/Top3/top3.selectors.js:156 ---
   0151: }
   0152: 
   0153: export function lotteryLabel(lotteryKey) {
   0154:   const k = safeStr(lotteryKey).toUpperCase();
   0155: 
>> 0156:   if (k === "FEDERAL") return "FEDERAL (20h • qua/sáb)";
   0157:   if (k === "PT_RIO") return "RIO (PT_RIO)";
   0158: 
   0159:   return k || "—";
   0160: }

--- src/pages/Top3/__tests__/top3.public-api.node.test.js:61 ---
   0056:   });
   0057: 
   0058:   test("executa funções básicas através da fachada", () => {
   0059:     expect(
   0060:       publicApi.isHourInSchedule(
>> 0061:         ["09h", "11h", "14h"],
   0062:         "11:00"
   0063:       )
   0064:     ).toBe(true);
   0065: 
   0066:     const context = publicApi.buildContextEvidence(

--- src/pages/Top3/__tests__/top3.public-api.node.test.js:62 ---
   0057: 
   0058:   test("executa funções básicas através da fachada", () => {
   0059:     expect(
   0060:       publicApi.isHourInSchedule(
   0061:         ["09h", "11h", "14h"],
>> 0062:         "11:00"
   0063:       )
   0064:     ).toBe(true);
   0065: 
   0066:     const context = publicApi.buildContextEvidence(
   0067:       {},

--- src/services/auditKingCounts.js:236 ---
   0231:  *  { date|ymd|..., close_hour|..., prizes: [{ grupo, animal, position? }] }
   0232:  * ]
   0233:  *
   0234:  * options:
   0235:  *  - position: 1|2|3|4|5 (opcional)
>> 0236:  *  - hour: "11:00" | "11h" | "11" (opcional)
   0237:  *  - matchHourOnly: boolean (opcional)
   0238:  */
   0239: export function auditCountsByGrupo(drawsRaw, options = {}) {
   0240:   // ✅ blindagem: evita inflação por draw duplicado
   0241:   const draws = dedupeDraws(drawsRaw);

--- src/services/kingResultsService.js:92 ---
   0087: }
   0088: 
   0089: /**
   0090:  * ✅ Regra histórica da Federal
   0091:  * - até 2025-11-02: 19h
>> 0092:  * - a partir de 2025-11-03: 20h
   0093:  */
   0094: export function getFederalPreferredHourForYmd(ymd) {
   0095:   const y = String(ymd || "").trim();
   0096:   if (/^\d{4}-\d{2}-\d{2}$/.test(y) && y >= FEDERAL_19H_TO_20H_CHANGE_YMD) {
   0097:     return "20:00";

--- src/services/kingResultsService.js:97 ---
   0092:  * - a partir de 2025-11-03: 20h
   0093:  */
   0094: export function getFederalPreferredHourForYmd(ymd) {
   0095:   const y = String(ymd || "").trim();
   0096:   if (/^\d{4}-\d{2}-\d{2}$/.test(y) && y >= FEDERAL_19H_TO_20H_CHANGE_YMD) {
>> 0097:     return "20:00";
   0098:   }
   0099:   return "19:00";
   0100: }
   0101: 
   0102: export function getFederalPreferredBucketForYmd(ymd) {

--- src/services/kingResultsService.js:103 ---
   0098:   }
   0099:   return "19:00";
   0100: }
   0101: 
   0102: export function getFederalPreferredBucketForYmd(ymd) {
>> 0103:   return getFederalPreferredHourForYmd(ymd) === "20:00" ? "20h" : "19h";
   0104: }
   0105: 
   0106: /**
   0107:  * Detecta se o usuário está pedindo Federal (por input/alias).
   0108:  */

--- src/services/kingResultsService.js:233 ---
   0228:   const n = Number(v);
   0229:   return Number.isFinite(n) ? n : 0;
   0230: }
   0231: 
   0232: /**
>> 0233:  * ✅ Bucket "09h", "11h"…
   0234:  */
   0235: function toHourBucket(value) {
   0236:   const s = String(value ?? "").trim();
   0237:   if (!s || s.toLowerCase() === "todos") return null;
   0238: 

--- src/services/kingResultsService.js:1033 ---
   1028:     draw?.close_hour || draw?.closeHour || draw?.hour || draw?.hora || ""
   1029:   );
   1030:   const ymd = String(draw?.ymd || normalizeToYMD(draw?.date) || "").trim();
   1031:   const n = hourToNumSafe(h);
   1032: 
>> 1033:   const prefer20h = getFederalPreferredHourForYmd(ymd) === "20:00";
   1034: 
   1035:   if (prefer20h) {
   1036:     if (h === "20:00") return 200000 + n;
   1037:     if (h === "19:00") return 190000 + n;
   1038:     return 100000 + n;

--- src/services/kingResultsService.js:1036 ---
   1031:   const n = hourToNumSafe(h);
   1032: 
   1033:   const prefer20h = getFederalPreferredHourForYmd(ymd) === "20:00";
   1034: 
   1035:   if (prefer20h) {
>> 1036:     if (h === "20:00") return 200000 + n;
   1037:     if (h === "19:00") return 190000 + n;
   1038:     return 100000 + n;
   1039:   }
   1040: 
   1041:   if (h === "19:00") return 200000 + n;

--- src/services/kingResultsService.js:1042 ---
   1037:     if (h === "19:00") return 190000 + n;
   1038:     return 100000 + n;
   1039:   }
   1040: 
   1041:   if (h === "19:00") return 200000 + n;
>> 1042:   if (h === "20:00") return 190000 + n;
   1043:   return 100000 + n;
   1044: }
   1045: 
   1046: function pickBetterFederalClone(a, b) {
   1047:   const pa = Number.isFinite(Number(a?.prizesCount))

--- src/services/statsSignals.js:22 ---
   0017: 
   0018:    Entrada:
   0019:    - drawsRange: lista de draws (preferencialmente detailed), com prizes embutidos
   0020:    - schedule: grade válida do PT_RIO para a data analisada
   0021:    - ymdTarget: "YYYY-MM-DD"
>> 0022:    - hourBucket: "09:00" etc (alvo efetivo da análise)
   0023:    - prevGrupo: grupo do 1º prêmio do sorteio anterior (camada)
   0024: 
   0025:    Saída:
   0026:    - { top, scored, meta }  (top = 3 itens já com percentuais)
   0027: ============================================================ */

--- src/utils/buildPalpites.js:324 ---
   0319: 
   0320: /**
   0321:  * buildPalpite (V1)
   0322:  *
   0323:  * opts:
>> 0324:  * - closeHourBucket: "09h" | "11h" | etc
   0325:  * - minDraws: default 400
   0326:  * - maxDraws: default 2000
   0327:  */
   0328: export function buildPalpite(draws, opts = {}) {
   0329:   const closeHourBucket = opts.closeHourBucket ? String(opts.closeHourBucket).trim() : null;

--- src/utils/buildPalpites.js:425 ---
   0420: 
   0421: /**
   0422:  * buildPalpiteV2 (NOVO)
   0423:  *
   0424:  * opts:
>> 0425:  * - closeHourBucket: "09h" | "11h" | etc (opcional)
   0426:  *
   0427:  * Observação:
   0428:  * - NÃO usa janela "mais recente" (usa TODO o recorte recebido).
   0429:  * - Desempate por ANTIGUIDADE (primeira aparição).
   0430:  */

--- backend/data/pt_rio_calendar_rules.json:11 ---
   0006:       "lottery_key": "PT_RIO",
   0007:       "year": 2022,
   0008:       "dow": 0,
   0009:       "days": 27,
   0010:       "CORE": [
>> 0011:         "11:00",
   0012:         "14:00",
   0013:         "16:00"
   0014:       ],
   0015:       "OPCIONAL": [],
   0016:       "RARA": [

--- backend/data/pt_rio_calendar_rules.json:17 ---
   0012:         "14:00",
   0013:         "16:00"
   0014:       ],
   0015:       "OPCIONAL": [],
   0016:       "RARA": [
>> 0017:         "09:00",
   0018:         "18:00",
   0019:         "21:00"
   0020:       ],
   0021:       "thresholds": {
   0022:         "CORE_MIN": 0.9,

--- backend/data/pt_rio_calendar_rules.json:34 ---
   0029:       "lottery_key": "PT_RIO",
   0030:       "year": 2022,
   0031:       "dow": 1,
   0032:       "days": 29,
   0033:       "CORE": [
>> 0034:         "11:00",
   0035:         "14:00",
   0036:         "16:00",
   0037:         "18:00",
   0038:         "21:00"
   0039:       ],

--- backend/data/pt_rio_calendar_rules.json:42 ---
   0037:         "18:00",
   0038:         "21:00"
   0039:       ],
   0040:       "OPCIONAL": [],
   0041:       "RARA": [
>> 0042:         "09:00"
   0043:       ],
   0044:       "thresholds": {
   0045:         "CORE_MIN": 0.9,
   0046:         "OPT_MIN": 0.5,
   0047:         "MIN_DAYS_PER_GROUP": 20

--- backend/data/pt_rio_calendar_rules.json:57 ---
   0052:       "lottery_key": "PT_RIO",
   0053:       "year": 2022,
   0054:       "dow": 2,
   0055:       "days": 30,
   0056:       "CORE": [
>> 0057:         "11:00",
   0058:         "14:00",
   0059:         "16:00",
   0060:         "18:00",
   0061:         "21:00"
   0062:       ],

--- backend/data/pt_rio_calendar_rules.json:65 ---
   0060:         "18:00",
   0061:         "21:00"
   0062:       ],
   0063:       "OPCIONAL": [],
   0064:       "RARA": [
>> 0065:         "09:00"
   0066:       ],
   0067:       "thresholds": {
   0068:         "CORE_MIN": 0.9,
   0069:         "OPT_MIN": 0.5,
   0070:         "MIN_DAYS_PER_GROUP": 20

--- backend/data/pt_rio_calendar_rules.json:80 ---
   0075:       "lottery_key": "PT_RIO",
   0076:       "year": 2022,
   0077:       "dow": 3,
   0078:       "days": 29,
   0079:       "CORE": [
>> 0080:         "11:00",
   0081:         "14:00",
   0082:         "16:00",
   0083:         "21:00"
   0084:       ],
   0085:       "OPCIONAL": [],

--- backend/data/pt_rio_calendar_rules.json:87 ---
   0082:         "16:00",
   0083:         "21:00"
   0084:       ],
   0085:       "OPCIONAL": [],
   0086:       "RARA": [
>> 0087:         "09:00",
   0088:         "18:00"
   0089:       ],
   0090:       "thresholds": {
   0091:         "CORE_MIN": 0.9,
   0092:         "OPT_MIN": 0.5,

--- backend/data/pt_rio_calendar_rules.json:103 ---
   0098:       "lottery_key": "PT_RIO",
   0099:       "year": 2022,
   0100:       "dow": 4,
   0101:       "days": 30,
   0102:       "CORE": [
>> 0103:         "11:00",
   0104:         "14:00",
   0105:         "16:00",
   0106:         "18:00",
   0107:         "21:00"
   0108:       ],

--- backend/data/pt_rio_calendar_rules.json:111 ---
   0106:         "18:00",
   0107:         "21:00"
   0108:       ],
   0109:       "OPCIONAL": [],
   0110:       "RARA": [
>> 0111:         "09:00"
   0112:       ],
   0113:       "thresholds": {
   0114:         "CORE_MIN": 0.9,
   0115:         "OPT_MIN": 0.5,
   0116:         "MIN_DAYS_PER_GROUP": 20

--- backend/data/pt_rio_calendar_rules.json:126 ---
   0121:       "lottery_key": "PT_RIO",
   0122:       "year": 2022,
   0123:       "dow": 5,
   0124:       "days": 30,
   0125:       "CORE": [
>> 0126:         "11:00",
   0127:         "14:00",
   0128:         "16:00",
   0129:         "18:00",
   0130:         "21:00"
   0131:       ],

--- backend/data/pt_rio_calendar_rules.json:134 ---
   0129:         "18:00",
   0130:         "21:00"
   0131:       ],
   0132:       "OPCIONAL": [],
   0133:       "RARA": [
>> 0134:         "09:00"
   0135:       ],
   0136:       "thresholds": {
   0137:         "CORE_MIN": 0.9,
   0138:         "OPT_MIN": 0.5,
   0139:         "MIN_DAYS_PER_GROUP": 20

--- backend/data/pt_rio_calendar_rules.json:149 ---
   0144:       "lottery_key": "PT_RIO",
   0145:       "year": 2022,
   0146:       "dow": 6,
   0147:       "days": 30,
   0148:       "CORE": [
>> 0149:         "11:00",
   0150:         "14:00",
   0151:         "16:00",
   0152:         "21:00"
   0153:       ],
   0154:       "OPCIONAL": [],

--- backend/data/pt_rio_calendar_rules.json:156 ---
   0151:         "16:00",
   0152:         "21:00"
   0153:       ],
   0154:       "OPCIONAL": [],
   0155:       "RARA": [
>> 0156:         "09:00",
   0157:         "18:00"
   0158:       ],
   0159:       "thresholds": {
   0160:         "CORE_MIN": 0.9,
   0161:         "OPT_MIN": 0.5,

--- backend/data/pt_rio_calendar_rules.json:172 ---
   0167:       "lottery_key": "PT_RIO",
   0168:       "year": 2023,
   0169:       "dow": 0,
   0170:       "days": 52,
   0171:       "CORE": [
>> 0172:         "11:00",
   0173:         "14:00",
   0174:         "16:00"
   0175:       ],
   0176:       "OPCIONAL": [],
   0177:       "RARA": [

--- backend/data/pt_rio_calendar_rules.json:178 ---
   0173:         "14:00",
   0174:         "16:00"
   0175:       ],
   0176:       "OPCIONAL": [],
   0177:       "RARA": [
>> 0178:         "09:00",
   0179:         "18:00",
   0180:         "21:00"
   0181:       ],
   0182:       "thresholds": {
   0183:         "CORE_MIN": 0.9,

--- backend/data/pt_rio_calendar_rules.json:195 ---
   0190:       "lottery_key": "PT_RIO",
   0191:       "year": 2023,
   0192:       "dow": 1,
   0193:       "days": 51,
   0194:       "CORE": [
>> 0195:         "11:00",
   0196:         "14:00",
   0197:         "16:00",
   0198:         "18:00",
   0199:         "21:00"
   0200:       ],

--- backend/data/pt_rio_calendar_rules.json:203 ---
   0198:         "18:00",
   0199:         "21:00"
   0200:       ],
   0201:       "OPCIONAL": [],
   0202:       "RARA": [
>> 0203:         "09:00"
   0204:       ],
   0205:       "thresholds": {
   0206:         "CORE_MIN": 0.9,
   0207:         "OPT_MIN": 0.5,
   0208:         "MIN_DAYS_PER_GROUP": 20

--- backend/data/pt_rio_calendar_rules.json:218 ---
   0213:       "lottery_key": "PT_RIO",
   0214:       "year": 2023,
   0215:       "dow": 2,
   0216:       "days": 52,
   0217:       "CORE": [
>> 0218:         "11:00",
   0219:         "14:00",
   0220:         "16:00",
   0221:         "18:00",
   0222:         "21:00"
   0223:       ],

--- backend/data/pt_rio_calendar_rules.json:226 ---
   0221:         "18:00",
   0222:         "21:00"
   0223:       ],
   0224:       "OPCIONAL": [],
   0225:       "RARA": [
>> 0226:         "09:00"
   0227:       ],
   0228:       "thresholds": {
   0229:         "CORE_MIN": 0.9,
   0230:         "OPT_MIN": 0.5,
   0231:         "MIN_DAYS_PER_GROUP": 20

--- backend/data/pt_rio_calendar_rules.json:241 ---
   0236:       "lottery_key": "PT_RIO",
   0237:       "year": 2023,
   0238:       "dow": 3,
   0239:       "days": 52,
   0240:       "CORE": [
>> 0241:         "11:00",
   0242:         "14:00",
   0243:         "16:00",
   0244:         "21:00"
   0245:       ],
   0246:       "OPCIONAL": [],

--- backend/data/pt_rio_calendar_rules.json:248 ---
   0243:         "16:00",
   0244:         "21:00"
   0245:       ],
   0246:       "OPCIONAL": [],
   0247:       "RARA": [
>> 0248:         "09:00",
   0249:         "18:00"
   0250:       ],
   0251:       "thresholds": {
   0252:         "CORE_MIN": 0.9,
   0253:         "OPT_MIN": 0.5,

--- backend/data/pt_rio_calendar_rules.json:264 ---
   0259:       "lottery_key": "PT_RIO",
   0260:       "year": 2023,
   0261:       "dow": 4,
   0262:       "days": 51,
   0263:       "CORE": [
>> 0264:         "11:00",
   0265:         "14:00",
   0266:         "16:00",
   0267:         "18:00",
   0268:         "21:00"
   0269:       ],

--- backend/data/pt_rio_calendar_rules.json:272 ---
   0267:         "18:00",
   0268:         "21:00"
   0269:       ],
   0270:       "OPCIONAL": [],
   0271:       "RARA": [
>> 0272:         "09:00"
   0273:       ],
   0274:       "thresholds": {
   0275:         "CORE_MIN": 0.9,
   0276:         "OPT_MIN": 0.5,
   0277:         "MIN_DAYS_PER_GROUP": 20

--- backend/data/pt_rio_calendar_rules.json:287 ---
   0282:       "lottery_key": "PT_RIO",
   0283:       "year": 2023,
   0284:       "dow": 5,
   0285:       "days": 51,
   0286:       "CORE": [
>> 0287:         "11:00",
   0288:         "14:00",
   0289:         "16:00",
   0290:         "18:00",
   0291:         "21:00"
   0292:       ],

--- backend/data/pt_rio_calendar_rules.json:295 ---
   0290:         "18:00",
   0291:         "21:00"
   0292:       ],
   0293:       "OPCIONAL": [],
   0294:       "RARA": [
>> 0295:         "09:00"
   0296:       ],
   0297:       "thresholds": {
   0298:         "CORE_MIN": 0.9,
   0299:         "OPT_MIN": 0.5,
   0300:         "MIN_DAYS_PER_GROUP": 20

--- backend/data/pt_rio_calendar_rules.json:310 ---
   0305:       "lottery_key": "PT_RIO",
   0306:       "year": 2023,
   0307:       "dow": 6,
   0308:       "days": 52,
   0309:       "CORE": [
>> 0310:         "11:00",
   0311:         "14:00",
   0312:         "16:00",
   0313:         "21:00"
   0314:       ],
   0315:       "OPCIONAL": [],

--- backend/data/pt_rio_calendar_rules.json:317 ---
   0312:         "16:00",
   0313:         "21:00"
   0314:       ],
   0315:       "OPCIONAL": [],
   0316:       "RARA": [
>> 0317:         "09:00",
   0318:         "18:00"
   0319:       ],
   0320:       "thresholds": {
   0321:         "CORE_MIN": 0.9,
   0322:         "OPT_MIN": 0.5,

--- backend/data/pt_rio_calendar_rules.json:333 ---
   0328:       "lottery_key": "PT_RIO",
   0329:       "year": 2024,
   0330:       "dow": 0,
   0331:       "days": 51,
   0332:       "CORE": [
>> 0333:         "11:00",
   0334:         "14:00",
   0335:         "16:00"
   0336:       ],
   0337:       "OPCIONAL": [
   0338:         "09:00"

--- backend/data/pt_rio_calendar_rules.json:338 ---
   0333:         "11:00",
   0334:         "14:00",
   0335:         "16:00"
   0336:       ],
   0337:       "OPCIONAL": [
>> 0338:         "09:00"
   0339:       ],
   0340:       "RARA": [
   0341:         "18:00",
   0342:         "21:00"
   0343:       ],

--- backend/data/pt_rio_calendar_rules.json:357 ---
   0352:       "lottery_key": "PT_RIO",
   0353:       "year": 2024,
   0354:       "dow": 1,
   0355:       "days": 52,
   0356:       "CORE": [
>> 0357:         "09:00",
   0358:         "11:00",
   0359:         "14:00",
   0360:         "16:00",
   0361:         "18:00",
   0362:         "21:00"

--- backend/data/pt_rio_calendar_rules.json:358 ---
   0353:       "year": 2024,
   0354:       "dow": 1,
   0355:       "days": 52,
   0356:       "CORE": [
   0357:         "09:00",
>> 0358:         "11:00",
   0359:         "14:00",
   0360:         "16:00",
   0361:         "18:00",
   0362:         "21:00"
   0363:       ],

--- backend/data/pt_rio_calendar_rules.json:379 ---
   0374:       "lottery_key": "PT_RIO",
   0375:       "year": 2024,
   0376:       "dow": 2,
   0377:       "days": 53,
   0378:       "CORE": [
>> 0379:         "09:00",
   0380:         "11:00",
   0381:         "14:00",
   0382:         "16:00",
   0383:         "18:00",
   0384:         "21:00"

--- backend/data/pt_rio_calendar_rules.json:380 ---
   0375:       "year": 2024,
   0376:       "dow": 2,
   0377:       "days": 53,
   0378:       "CORE": [
   0379:         "09:00",
>> 0380:         "11:00",
   0381:         "14:00",
   0382:         "16:00",
   0383:         "18:00",
   0384:         "21:00"
   0385:       ],

--- backend/data/pt_rio_calendar_rules.json:401 ---
   0396:       "lottery_key": "PT_RIO",
   0397:       "year": 2024,
   0398:       "dow": 3,
   0399:       "days": 51,
   0400:       "CORE": [
>> 0401:         "09:00",
   0402:         "11:00",
   0403:         "14:00",
   0404:         "16:00",
   0405:         "21:00"
   0406:       ],

--- backend/data/pt_rio_calendar_rules.json:402 ---
   0397:       "year": 2024,
   0398:       "dow": 3,
   0399:       "days": 51,
   0400:       "CORE": [
   0401:         "09:00",
>> 0402:         "11:00",
   0403:         "14:00",
   0404:         "16:00",
   0405:         "21:00"
   0406:       ],
   0407:       "OPCIONAL": [],

--- backend/data/pt_rio_calendar_rules.json:424 ---
   0419:       "lottery_key": "PT_RIO",
   0420:       "year": 2024,
   0421:       "dow": 4,
   0422:       "days": 52,
   0423:       "CORE": [
>> 0424:         "09:00",
   0425:         "11:00",
   0426:         "14:00",
   0427:         "16:00",
   0428:         "18:00",
   0429:         "21:00"

--- backend/data/pt_rio_calendar_rules.json:425 ---
   0420:       "year": 2024,
   0421:       "dow": 4,
   0422:       "days": 52,
   0423:       "CORE": [
   0424:         "09:00",
>> 0425:         "11:00",
   0426:         "14:00",
   0427:         "16:00",
   0428:         "18:00",
   0429:         "21:00"
   0430:       ],

--- backend/data/pt_rio_calendar_rules.json:446 ---
   0441:       "lottery_key": "PT_RIO",
   0442:       "year": 2024,
   0443:       "dow": 5,
   0444:       "days": 51,
   0445:       "CORE": [
>> 0446:         "09:00",
   0447:         "11:00",
   0448:         "14:00",
   0449:         "16:00",
   0450:         "18:00",
   0451:         "21:00"

[SAÍDA LIMITADA A 120 CONTEXTOS NESTA SEÇÃO]


================================================================================
===== DIAS_SEMANA =====
TOTAL DE OCORRÊNCIAS: 616

--- src/pages/Dashboard/Dashboard.jsx:276 ---
   0271:   outubro: "10",
   0272:   novembro: "11",
   0273:   dezembro: "12",
   0274: };
   0275: 
>> 0276: function ymdToWeekdayShortPT(ymd) {
   0277:   const m = String(ymd || "").match(/^(\d{4})-(\d{2})-(\d{2})$/);
   0278:   if (!m) return null;
   0279: 
   0280:   const y = Number(m[1]);
   0281:   const mo = Number(m[2]);

--- src/pages/Dashboard/Dashboard.jsx:1307 ---
   1302: 
   1303:         if (wantMes && mm !== wantMes) return false;
