====================================================================================================================
TPP-04.03 - ORIGEM DE meta.explain.details.dow.firstCount
====================================================================================================================

Arquivos examinados: 221
Arquivos com ocorr├¬ncias relevantes: 56

--------------------------------------------------------------------------------------------------------------------
ARQUIVO 1: src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js
--------------------------------------------------------------------------------------------------------------------
TERMOS LOCALIZADOS: buildConditionalLayerDistribution, buildDayContext, dow:, explain:, firstCount, getDowKey, meta:, top3Count, top5Count

### BLOCO 1 ÔÇö LINHAS 1 A 100
       1 | // src/pages/Top3/top3.engine.js
>>    19 |         box-shadow:0 18px 60px rgba(0,0,0,0.55);
      20 |         padding:12px;
      21 |         display:grid;
      22 |         grid-template-columns: 1fr;
      23 |         gap:10px;
      24 |       }
      25 |       @media (min-width: 720px){ .cx0_filters{ grid-template-columns: repeat(2, minmax(0, 1fr)); } }
      26 |       @media (min-width: 1100px){ .cx0_filters{ grid-template-columns: repeat(6, minmax(0, 1fr)); } }
      27 | 
      28 |       .cx0_fItem{
      29 |         display:flex;
      30 |         flex-direction:column;
      31 |         gap:8px;
      32 |         min-width:0;
      33 |         align-items:center;
      34 |       }
      35 |       .cx0_fLab{
      36 |         width:100%;
      37 |         text-align:center;
      38 |         font-weight:900;
      39 |         font-size:13px;
      40 |         color:rgba(233,233,233,0.92);
      41 |       }
      42 | 
      43 |       .cx0_selWrap{
      44 |         position:relative;
      45 |         width:100%;
      46 |         border-radius:12px;
      47 |         border:1px solid rgba(255,255,255,0.12);
      48 |         background:rgba(0,0,0,0.55);
      49 |         height:48px;
      50 |         display:flex;
      51 |         align-items:center;
      52 |         padding:0 14px;
      53 |         box-sizing:border-box;
      54 |       }
      55 |       .cx0_sel{
      56 |         width:100%;
      57 |         appearance:none;
      58 |         background:transparent;
      59 |         border:none;
      60 |         outline:none;
      61 |         color:#fff;
      62 |         font-weight:900;
      63 |         font-size:15px;
      64 |         cursor:pointer;
      65 |         padding-right:28px;
      66 |         text-align:left;
      67 |       }
      68 |       .cx0_sel option{ background:#0b0b0b; color:#e9e9e9; }
      69 |       .cx0_chev{
      70 |         position:absolute; right:12px; top:50%;
      71 |         transform:translateY(-50%);
      72 |         width:0;height:0;
      73 |         border-left:7px solid transparent;
      74 |         border-right:7px solid transparent;
      75 |         border-top:9px solid rgba(233,233,233,0.72);
      76 |         pointer-events:none;
      77 |       }
      78 | 
      79 |       .cx0_controls{
      80 |         display:flex;
      81 |         justify-content:center;
      82 |         align-items:center;
      83 |         gap:10px;
      84 |         flex-wrap:wrap;
      85 |       }
      86 |       .cx0_chip{
      87 |         display:inline-flex; align-items:center; gap:8px;
      88 |         padding:8px 10px;
      89 |         border-radius:999px;
      90 |         background:rgba(0,0,0,0.55);
      91 |         border:1px solid rgba(202,166,75,0.18);
>>    92 |         box-shadow:0 10px 30px rgba(0,0,0,0.35);
      93 |       }
      94 |       .cx0_chip label{ font-size:10px; color:rgba(233,233,233,0.62); }
      95 |       .cx0_chip select{ background:transparent; border:none; outline:none; color:#e9e9e9; font-weight:900; font-size:12px; }
      96 |       .cx0_chip select option{ background:#0b0b0b; color:#e9e9e9; }
      97 | 
      98 |       .cx0_btn{
      99 |         cursor:pointer;
     100 |         border-radius:999px;
     101 |         padding:9px 14px;
     102 |         font-weight:900;
     103 |         font-size:12px;
     104 |         letter-spacing:0.4px;
     105 |         background:rgba(0,0,0,0.6);
     106 |         color:#e9e9e9;
     107 |         border:1px solid rgba(202,166,75,0.30);
>>   108 |         box-shadow:0 12px 34px rgba(0,0,0,0.35);
     109 |       }
     110 |       .cx0_btn:disabled{ opacity:.55; cursor:not-allowed; }
     111 | 
     112 |       .cx0_status{
     113 |         text-align:center;
     114 |         font-size:11px;
     115 |         color:rgba(233,233,233,0.70);
     116 |         padding:6px 8px;
     117 |       }
     118 |       .cx0_bar{
     119 |         height:6px;
     120 |         border-radius:999px;
     121 |         background:rgba(255,255,255,0.08);
     122 |         overflow:hidden;
     123 |         margin:6px auto 0;
     124 |         max-width:520px;
     125 |       }
     126 |       .cx0_bar > div{
     127 |         height:100%;
     128 |         background:rgba(202,166,75,0.55);
     129 |         width:0%;
     130 |       }
     131 | 
     132 |       .cx0_err{
     133 |         padding:9px 11px;
     134 |         border-radius:12px;
     135 |         border:1px solid rgba(255,80,80,0.25);
     136 |         background:rgba(255,80,80,0.08);
     137 |         color:rgba(255,220,220,0.92);
     138 |         white-space:pre-wrap;
     139 |         font-size:12px;
     140 |       }
     141 | 
     142 |       .cx0_panel{
     143 |         border-radius:14px;
     144 |         border:1px solid rgba(202,166,75,0.16);
     145 |         background:
     146 |           radial-gradient(1000px 500px at 20% 0%, rgba(202,166,75,0.08), transparent 55%),
     147 |           radial-gradient(900px 500px at 85% 20%, rgba(255,255,255,0.05), transparent 50%),
     148 |           rgba(0,0,0,0.45);
>>   149 |         box-shadow:0 20px 60px rgba(0,0,0,0.45);
     150 |         overflow:hidden;
     151 |       }
     152 | 
     153 |       .cx0_grid{
     154 |         display:grid;
     155 |         grid-template-columns: 1fr;
     156 |         gap:10px;
     157 |         padding:10px;
     158 |         align-items:start;
     159 |       }
     160 |       @media (min-width: 980px){ .cx0_grid{ grid-template-columns: 320px 1fr; } }
     161 | 
     162 |       .cx0_banner{
     163 |         border-radius:14px;
     164 |         border:1px solid rgba(255,255,255,0.10);
     165 |         background:rgba(0,0,0,0.35);
>>   166 |         box-shadow:0 14px 40px rgba(0,0,0,0.45);
     167 |         overflow:hidden;
     168 |         padding:12px;
     169 |         position:sticky;
     170 |         top:10px;
     171 |         align-self:start;
     172 |       }
     173 | 
     174 |       .cx0_bImg{
     175 |         width:252px; height:252px;
     176 |         max-width:100%;
     177 |         border-radius:10px;
     178 |         border:2px solid rgba(202,166,75,0.60);
>>   179 |         box-shadow:0 18px 55px rgba(0,0,0,0.55);
     180 |         overflow:hidden;
     181 |         background:rgba(0,0,0,0.55);
     182 |         margin:0 auto;
     183 |         padding:3px;
     184 |         box-sizing:border-box;
     185 |       }
     186 |       .cx0_bImg img{
     187 |         width:100%; height:100%;
     188 |         border-radius:8px;
     189 |         object-fit:cover;
     190 |         display:block;
     191 |         transform:translateZ(0);
     192 |         backface-visibility:hidden;
     193 |       }
     194 | 
     195 |       .cx0_bTxt{ margin-top:10px; text-align:center; }
     196 |       .cx0_bGrp{ font-weight:1000; letter-spacing:.5px; font-size:12px; opacity:.95; }
     197 |       .cx0_bAn{ margin-top:4px; font-weight:900; font-size:14px; color:rgba(233,233,233,0.85); }
     198 | 
     199 |       .cx0_list{ min-height:0; display:flex; flex-direction:column; gap:10px; }
     200 | 
     201 |       .cx0_card{
     202 |         border-radius:14px;
     203 |         border:1px solid rgba(255,255,255,0.08);
     204 |         background:rgba(0,0,0,0.35);
>>   205 |         box-shadow:0 14px 40px rgba(0,0,0,0.45);
     206 |         overflow:hidden;
     207 |       }
     208 |       .cx0_head{
     209 |         display:flex; align-items:center; justify-content:space-between;
     210 |         gap:12px; padding:10px 12px; cursor:pointer; user-select:none;
     211 |       }
     212 |       .cx0_hLeft{ display:flex; align-items:center; gap:10px; min-width:0; }
     213 |       .cx0_hImg{
     214 |         width:38px; height:38px;
     215 |         border-radius:10px;
     216 |         border:2px solid rgba(202,166,75,0.55);
>>   217 |         box-shadow:0 14px 34px rgba(0,0,0,0.45);
     218 |         background:rgba(0,0,0,0.55);
     219 |         overflow:hidden;
     220 |         flex:0 0 auto;
     221 |         padding:2px;
     222 |         box-sizing:border-box;
     223 |       }
     224 |       .cx0_hImg img{
     225 |         width:100%; height:100%;
     226 |         border-radius:8px;
     227 |         object-fit:cover;
     228 |         display:block;
     229 |       }
     230 |       .cx0_hNames{ display:flex; flex-direction:column; gap:2px; min-width:0; }
     231 |       .cx0_hGrp{ font-weight:1000; letter-spacing:.4px; font-size:12px; white-space:nowrap; }
     232 |       .cx0_hAn{ font-weight:800; color:rgba(233,233,233,.82); font-size:11px; white-space:nowrap; overflow:hidden; text-overflow:ellipsis; }
     233 | 
     234 |       .cx0_hRight{ display:flex; align-items:center; gap:12px; }
     235 |       .cx0_kpi{ text-align:right; }
     236 |       .cx0_kpiK{ font-size:10px; color:rgba(233,233,233,0.62); }
     237 |       .cx0_kpiV{ font-size:12px; font-weight:1000; color:#caa64b; }
     238 | 
     239 |       .cx0_body{
     240 |         border-top:1px solid rgba(255,255,255,0.06);
     241 |         padding:10px 12px 12px;
     242 |         background:linear-gradient(180deg, rgba(202,166,75,0.06), rgba(0,0,0,0.16));
     243 |       }
     244 | 
     245 |       .cx0_bodyTop{
     246 |         display:flex; align-items:center; justify-content:space-between;
     247 |         gap:10px; flex-wrap:wrap;
     248 |         font-size:11px; color:rgba(233,233,233,0.78);
     249 |         margin-bottom:10px;
     250 |       }
     251 |       .cx0_bodyTop b{ color:#caa64b; }
     252 |       .cx0_toggle{
     253 |         cursor:pointer; border-radius:999px; padding:8px 10px;
     254 |         font-weight:900; font-size:11px;
     255 |         background:rgba(0,0,0,0.35);
     256 |         color:#e9e9e9;
     257 |         border:1px solid rgba(202,166,75,0.25);
     258 |       }
     259 | 
     260 |       .cx0_tbl{
     261 |         width:100%;
     262 |         border-radius:12px;
     263 |         border:1px solid rgba(255,255,255,0.08);
     264 |         background:rgba(0,0,0,0.28);
     265 |         overflow:hidden;
     266 |       }
     267 |       .cx0_row{

--------------------------------------------------------------------------------------------------------------------
ARQUIVO 42: src/pages/Centenas/modules/milharProbabilityEngineV3.js
--------------------------------------------------------------------------------------------------------------------
TERMOS LOCALIZADOS: dow:

### BLOCO 1 ÔÇö LINHAS 493 A 568
     493 |       },
     494 | 
     495 |       hourFrequency: {
     496 |         count: hourRaw,
     497 |         normalized: ratio(hourRaw, maxHour),
     498 |       },
     499 | 
     500 |       weekdayFrequency: {
     501 |         count: weekdayRaw,
     502 |         normalized: ratio(
     503 |           weekdayRaw,
     504 |           maxWeekday
     505 |         ),
     506 |       },
     507 | 
     508 |       positionFrequency: {
     509 |         count: positionRaw,
     510 |         normalized: ratio(
     511 |           positionRaw,
     512 |           maxPosition
     513 |         ),
     514 |       },
     515 | 
     516 |       recentTrend: {
     517 |         count: recentRaw,
>>   518 |         window: windowSize,
     519 |         normalized: ratio(
     520 |           recentRaw,
     521 |           maxRecent
     522 |         ),
     523 |       },
     524 | 
     525 |       chronologicalRecency: {
     526 |         lastSeenSequence: lastSeen,
     527 |         maxSequence,
     528 |         normalized: ratio(
     529 |           lastSeen,
     530 |           maxSequence
     531 |         ),
     532 |       },
     533 | 
     534 |       recentPrefixStrength: {
     535 |         count: recentPrefixRaw,
     536 |         normalized: ratio(
     537 |           recentPrefixRaw,
     538 |           maxRecentPrefix
     539 |         ),
     540 |       },
     541 |     };
     542 | 
     543 |     const score =
     544 |       evidence.exactFrequency.normalized *
     545 |         normalizedWeights.exactFrequency +
     546 |       evidence.hourFrequency.normalized *
     547 |         normalizedWeights.hourFrequency +
     548 |       evidence.weekdayFrequency.normalized *
     549 |         normalizedWeights.weekdayFrequency +
     550 |       evidence.positionFrequency.normalized *
     551 |         normalizedWeights.positionFrequency +
     552 |       evidence.recentTrend.normalized *
     553 |         normalizedWeights.recentTrend +
     554 |       evidence.chronologicalRecency.normalized *
     555 |         normalizedWeights.chronologicalRecency +
     556 |       evidence.recentPrefixStrength.normalized *
     557 |         normalizedWeights.recentPrefixStrength;
     558 | 
     559 |     return {
     560 |       ...candidate,
     561 | 
     562 |       score: Number(
     563 |         (score * 100).toFixed(4)
     564 |       ),
     565 | 
     566 |       evidenceQuality: classifyEvidence({
     567 |         exactCount: exactRaw,
     568 |         hourCount: hourRaw,

--------------------------------------------------------------------------------------------------------------------
ARQUIVO 43: src/pages/Dashboard/Dashboard.jsx
--------------------------------------------------------------------------------------------------------------------
TERMOS LOCALIZADOS: dow:, meta:

### BLOCO 1 ÔÇö LINHAS 384 A 459
     384 |     totalOcorrencias: Number(totals.ocorrencias || 0),
     385 |     totalDays:
     386 |       Number(
     387 |         totals.days ||
     388 |           totals.dias ||
     389 |           totals.uniqueDays ||
     390 |           totals.unique_days ||
     391 |           totals.unique_days ||
     392 |           0
     393 |       ) || 0,
     394 |     generatedAt: meta.generatedAt || null,
     395 |     top3,
     396 |   };
     397 | 
     398 |   return { rankingData, rankingMeta, drawsRaw: [] };
     399 | }
     400 | 
     401 | function PremiumInfoBox({ title, description, extra }) {
     402 |   return (
     403 |     <div
     404 |       style={{
     405 |         border: "1px solid rgba(255,255,255,0.12)",
     406 |         borderRadius: 14,
     407 |         background: "rgba(0,0,0,0.45)",
     408 |         padding: 14,
>>   409 |         boxShadow: "0 18px 45px rgba(0,0,0,0.55)",
     410 |       }}
     411 |     >
     412 |       <div style={{ fontWeight: 1000, letterSpacing: 0.25, marginBottom: 6 }}>{title}</div>
     413 |       <div style={{ opacity: 0.86, lineHeight: 1.35, fontWeight: 700 }}>{description}</div>
     414 |       {extra ? (
     415 |         <div
     416 |           style={{
     417 |             marginTop: 10,
     418 |             opacity: 0.75,
     419 |             fontSize: 12,
     420 |             lineHeight: 1.35,
     421 |             whiteSpace: "pre-line",
     422 |           }}
     423 |         >
     424 |           {extra}
     425 |         </div>
     426 |       ) : null}
     427 |     </div>
     428 |   );
     429 | }
     430 | 
     431 | function PremiumTopRightSkeleton({ message }) {
     432 |   return (
     433 |     <div style={{ display: "grid", gap: 10 }}>
     434 |       <PremiumInfoBox
     435 |         title="Carregando per├¡odo dispon├¡vel"
     436 |         description={message || "Consultando base para identificar min/max reais..."}
     437 |         extra="Enquanto o per├¡odo n├úo for resolvido, o painel n├úo exibe estat├¡stica fechada para evitar zeros e inconsist├¬ncias."
     438 |       />
     439 |       <div style={{ display: "grid", gridTemplateColumns: "1fr 1fr", gap: 10 }}>
     440 |         <div
     441 |           style={{
     442 |             border: "1px solid rgba(255,255,255,0.10)",
     443 |             borderRadius: 14,
     444 |             background: "rgba(0,0,0,0.35)",
     445 |             padding: 14,
     446 |             minHeight: 76,
     447 |           }}
     448 |         />
     449 |         <div
     450 |           style={{
     451 |             border: "1px solid rgba(255,255,255,0.10)",
     452 |             borderRadius: 14,
     453 |             background: "rgba(0,0,0,0.35)",
     454 |             padding: 14,
     455 |             minHeight: 76,
     456 |           }}
     457 |         />
     458 |       </div>
     459 |     </div>

### BLOCO 2 ÔÇö LINHAS 1077 A 1192
    1077 |       return dateRangeQuery.from;
    1078 |     return null;
    1079 |   }, [dateRangeQuery]);
    1080 | 
    1081 |   const dateFrom = useMemo(() => {
    1082 |     if (!dateRangeQuery?.from || !dateRangeQuery?.to) return null;
    1083 |     if (dateRangeQuery.from === dateRangeQuery.to) return null;
    1084 |     return dateRangeQuery.from;
    1085 |   }, [dateRangeQuery]);
    1086 | 
    1087 |   const dateTo = useMemo(() => {
    1088 |     if (!dateRangeQuery?.from || !dateRangeQuery?.to) return null;
    1089 |     if (dateRangeQuery.from === dateRangeQuery.to) return null;
    1090 |     return dateRangeQuery.to;
    1091 |   }, [dateRangeQuery]);
    1092 | 
    1093 |   const hasQueryableRange = !!(queryDate || (dateFrom && dateTo));
    1094 |   const canQueryFirestore = DATA_MODE === "firestore" ? hasQueryableRange : true;
    1095 | 
    1096 |   const needsPrizesLocal = useMemo(() => {
    1097 |     const wantsPositionFilter = String(filters?.posicao || "").trim().toLowerCase() !== "todos";
    1098 |     const wantsGrupoFilter = !!selectedGrupo;
    1099 |     return wantsPositionFilter || wantsGrupoFilter;
    1100 |   }, [filters?.posicao, selectedGrupo]);
    1101 | 
>>  1102 |   const { loading: fsLoading, error: fsError, meta: fsRankingMeta, drawsRaw: fsDrawsRaw } = useKingRanking({
    1103 |     uf,
    1104 |     date: canQueryFirestore ? queryDate : null,
    1105 |     dateFrom: canQueryFirestore ? dateFrom : null,
    1106 |     dateTo: canQueryFirestore ? dateTo : null,
    1107 |     closeHourBucket: null,
    1108 |     positions: ALL_POSITIONS,
    1109 |     needsPrizes: needsPrizesLocal,
    1110 |   });
    1111 | 
    1112 |   const [jsonState, setJsonState] = useState({
    1113 |     loading: DATA_MODE === "json",
    1114 |     error: null,
    1115 |     rankingData: [],
>>  1116 |     rankingMeta: null,
    1117 |     drawsRaw: [],
    1118 |   });
    1119 | 
    1120 |   useEffect(() => {
    1121 |     if (DATA_MODE !== "json") return;
    1122 | 
    1123 |     let alive = true;
    1124 | 
    1125 |     (async () => {
    1126 |       try {
    1127 |         setJsonState((s) => ({ ...s, loading: true, error: null }));
    1128 | 
    1129 |         const res = await fetch(RANKING_JSON_URL, { cache: "no-store" });
    1130 |         if (!res.ok) throw new Error(`Falha ao carregar JSON: ${res.status} ${res.statusText}`);
    1131 | 
    1132 |         const json = await res.json();
    1133 |         const mapped = mapRankingJsonToApp(json);
    1134 |         if (!mapped) throw new Error("JSON inv├ílido (estrutura n├úo reconhecida).");
    1135 | 
    1136 |         if (!alive) return;
    1137 | 
    1138 |         setJsonState({
    1139 |           loading: false,
    1140 |           error: null,
    1141 |           rankingData: mapped.rankingData,
>>  1142 |           rankingMeta: mapped.rankingMeta,
    1143 |           drawsRaw: mapped.drawsRaw,
    1144 |         });
    1145 |       } catch (e) {
    1146 |         if (!alive) return;
    1147 |         setJsonState((s) => ({
    1148 |           ...s,
    1149 |           loading: false,
    1150 |           error: e?.message || String(e),
    1151 |         }));
    1152 |       }
    1153 |     })();
    1154 | 
    1155 |     return () => {
    1156 |       alive = false;
    1157 |     };
    1158 |   }, []);
    1159 | 
    1160 |   const isHydrating = useMemo(() => {
    1161 |     if (DATA_MODE !== "firestore") return false;
    1162 |     return !!fsRankingMeta?.hydrating;
    1163 |   }, [fsRankingMeta]);
    1164 | 
    1165 |   const isAggregatedOnly = false;
    1166 | 
    1167 |   const rankingLoading = DATA_MODE === "json" ? jsonState.loading : fsLoading;
    1168 |   const rankingError = DATA_MODE === "json" ? jsonState.error : fsError;
    1169 |   const rankingMeta = DATA_MODE === "json" ? jsonState.rankingMeta : fsRankingMeta;
    1170 | 
    1171 |   const rankingRowsFromMeta = useMemo(() => {
    1172 |     return mapMetaRankingToRows(rankingMeta);
    1173 |   }, [rankingMeta]);
    1174 | 
    1175 |   const loadingEffective = !!rankingLoading || !!isHydrating;
    1176 |   const drawsRaw = DATA_MODE === "json" ? jsonState.drawsRaw : fsDrawsRaw;
    1177 |   const drawsForUi = useMemo(() => (Array.isArray(drawsRaw) ? drawsRaw : []), [drawsRaw]);
    1178 | 
    1179 |   const dataReady = useMemo(() => {
    1180 |     if (DATA_MODE === "json") return true;
    1181 |     if (!hasQueryableRange) return false;
    1182 |     if (loadingEffective) return false;
    1183 |     if (rankingError) return false;
    1184 |     return true;
    1185 |   }, [hasQueryableRange, loadingEffective, rankingError]);
    1186 | 
    1187 |   const closeHourBucketLocal = useMemo(() => normalizeHourBucket(filters.horario), [filters.horario]);
    1188 |   const positionsLocal = useMemo(() => normalizePositions(filters.posicao), [filters.posicao]);
    1189 | 
    1190 |   const findGrupoByAnimalLabel = useCallback((animalLabel) => {
    1191 |     const label = String(animalLabel || "").trim();
    1192 |     if (!label || label.toLowerCase() === "todos") return null;

--------------------------------------------------------------------------------------------------------------------
ARQUIVO 44: src/pages/Dashboard/components/ChartsGrid.jsx
--------------------------------------------------------------------------------------------------------------------
TERMOS LOCALIZADOS: dow:

### BLOCO 1 ÔÇö LINHAS 1477 A 1552
    1477 |     gridTemplateColumns: "4.2fr 4.2fr 2.8fr",
    1478 |     gridTemplateRows: "minmax(0, 1fr) minmax(0, 1fr)",
    1479 |     gridTemplateAreas: `
    1480 |       "month aparicoes horario"
    1481 |       "month diaSemana posicao"
    1482 |     `,
    1483 |     alignItems: "stretch",
    1484 |     height: "100%",
    1485 |     minHeight: 0,
    1486 |     minWidth: 0,
    1487 |   },
    1488 | 
    1489 |   areaMonth: { gridArea: "month", minHeight: 0, minWidth: 0 },
    1490 |   areaAparicoes: { gridArea: "aparicoes", minHeight: 0, minWidth: 0 },
    1491 |   areaHorario: { gridArea: "horario", minHeight: 0, minWidth: 0 },
    1492 |   areaDiaSemana: { gridArea: "diaSemana", minHeight: 0, minWidth: 0 },
    1493 |   areaPosicao: { gridArea: "posicao", minHeight: 0, minWidth: 0 },
    1494 | 
    1495 |   card: {
    1496 |     border: "1px solid " + PP.strokeStrong,
    1497 |     borderRadius: PP.rCard,
    1498 |     background: "linear-gradient(180deg, " + PP.surface + ", " + PP.surface2 + ")",
    1499 |     padding: 14,
    1500 |     position: "relative",
    1501 |     overflow: "hidden",
>>  1502 |     boxShadow: PP.shadowGlow,
    1503 |     height: "100%",
    1504 |     minHeight: 0,
    1505 |     minWidth: 0,
    1506 |     display: "flex",
    1507 |     flexDirection: "column",
    1508 |     color: PP.text,
    1509 |   },
    1510 | 
    1511 |   cardGoldHairline: {
    1512 |     position: "absolute",
    1513 |     left: 12,
    1514 |     right: 12,
    1515 |     top: 10,
    1516 |     height: 1,
    1517 |     background:
    1518 |       "linear-gradient(90deg, transparent, " + PP.hairline + ", transparent)",
    1519 |     opacity: 0.9,
    1520 |     pointerEvents: "none",
    1521 |   },
    1522 | 
    1523 |   cardCornerGlow: {
    1524 |     position: "absolute",
    1525 |     width: 260,
    1526 |     height: 180,
    1527 |     right: -80,
    1528 |     top: -80,
    1529 |     background:
    1530 |       "radial-gradient(closest-side, rgba(200,178,90,0.14), transparent 62%)",
    1531 |     filter: "blur(2px)",
    1532 |     opacity: 0.9,
    1533 |     pointerEvents: "none",
    1534 |   },
    1535 | 
    1536 |   cardHeader: {
    1537 |     display: "flex",
    1538 |     alignItems: "center",
    1539 |     justifyContent: "space-between",
    1540 |     gap: 10,
    1541 |     paddingBottom: 12,
    1542 |     marginBottom: 12,
    1543 |     borderBottom: "1px solid " + PP.stroke,
    1544 |     flex: "0 0 auto",
    1545 |     minWidth: 0,
    1546 |   },
    1547 | 
    1548 |   cardTitle: {
    1549 |     fontWeight: PP.titleWeight,
    1550 |     fontSize: PP.titleSize,
    1551 |     letterSpacing: 0.15,
    1552 |     color: PP.text,

### BLOCO 2 ÔÇö LINHAS 1640 A 1715
    1640 |     textOverflow: "ellipsis",
    1641 |   },
    1642 | 
    1643 |   apBarWrap: {
    1644 |     position: "relative",
    1645 |     height: 12,
    1646 |     borderRadius: 12,
    1647 |     overflow: "hidden",
    1648 |     minWidth: 0,
    1649 |     border: "1px solid rgba(255,255,255,0.10)",
    1650 |     background: "rgba(255,255,255,0.04)",
    1651 |   },
    1652 | 
    1653 |   apBarBg: {
    1654 |     position: "absolute",
    1655 |     inset: 0,
    1656 |     background: "rgba(255,255,255,0.05)",
    1657 |   },
    1658 | 
    1659 |   apBarFill: {
    1660 |     position: "absolute",
    1661 |     left: 0,
    1662 |     top: 0,
    1663 |     bottom: 0,
    1664 |     background: PP.gold,
>>  1665 |     boxShadow: "0 0 0 1px rgba(200,178,90,0.14)",
    1666 |   },
    1667 | 
    1668 |   apVal: {
    1669 |     textAlign: "right",
    1670 |     fontWeight: 950,
    1671 |     fontSize: 16,
    1672 |     letterSpacing: 0.1,
    1673 |     color: PP.text,
    1674 |     opacity: 0.95,
    1675 |     lineHeight: 1.05,
    1676 |   },
    1677 | 
    1678 |   posWrap: {
    1679 |     flex: 1,
    1680 |     minHeight: 0,
    1681 |     minWidth: 0,
    1682 |     padding: 12,
    1683 |     display: "flex",
    1684 |     flexDirection: "column",
    1685 |     gap: 10,
    1686 |   },
    1687 | 
    1688 |   posHdr: {
    1689 |     display: "flex",
    1690 |     alignItems: "center",
    1691 |     justifyContent: "space-between",
    1692 |     gap: 10,
    1693 |     paddingBottom: 8,
    1694 |     borderBottom: "1px solid rgba(255,255,255,0.10)",
    1695 |     minWidth: 0,
    1696 |   },
    1697 | 
    1698 |   posHdrLeft: {
    1699 |     display: "grid",
    1700 |     gap: 4,
    1701 |     minWidth: 0,
    1702 |   },
    1703 | 
    1704 |   posHdrText: {
    1705 |     fontWeight: 950,
    1706 |     fontSize: 16,
    1707 |     letterSpacing: 0.18,
    1708 |     color: PP.text,
    1709 |     opacity: 0.94,
    1710 |     whiteSpace: "nowrap",
    1711 |     overflow: "hidden",
    1712 |     textOverflow: "ellipsis",
    1713 |   },
    1714 | 
    1715 |   posHdrSub: {

### BLOCO 3 ÔÇö LINHAS 1780 A 1900
    1780 |     textOverflow: "ellipsis",
    1781 |   },
    1782 | 
    1783 |   posBarWrap: {
    1784 |     position: "relative",
    1785 |     height: 12,
    1786 |     borderRadius: 12,
    1787 |     overflow: "hidden",
    1788 |     minWidth: 0,
    1789 |     border: "1px solid rgba(255,255,255,0.10)",
    1790 |     background: "rgba(255,255,255,0.04)",
    1791 |   },
    1792 | 
    1793 |   posBarBg: {
    1794 |     position: "absolute",
    1795 |     inset: 0,
    1796 |     background: "rgba(255,255,255,0.05)",
    1797 |   },
    1798 | 
    1799 |   posBarFill: {
    1800 |     position: "absolute",
    1801 |     left: 0,
    1802 |     top: 0,
    1803 |     bottom: 0,
    1804 |     background: PP.gold,
>>  1805 |     boxShadow: "0 0 0 1px rgba(200,178,90,0.14)",
    1806 |   },
    1807 | 
    1808 |   posRight: {
    1809 |     textAlign: "right",
    1810 |     fontWeight: 950,
    1811 |     fontSize: 16,
    1812 |     letterSpacing: 0.12,
    1813 |     color: PP.text,
    1814 |     opacity: 0.95,
    1815 |   },
    1816 | 
    1817 |   posHint: {
    1818 |     fontSize: 14,
    1819 |     color: PP.muted,
    1820 |     letterSpacing: 0.12,
    1821 |     opacity: 0.92,
    1822 |   },
    1823 | 
    1824 |   emptyWrap: {
    1825 |     position: "relative",
    1826 |     width: "100%",
    1827 |     height: "100%",
    1828 |     background: "rgba(0,0,0,0.10)",
    1829 |     overflow: "hidden",
    1830 |     flex: 1,
    1831 |   },
    1832 | 
    1833 |   emptyGrid: {
    1834 |     position: "absolute",
    1835 |     inset: 0,
    1836 |     backgroundImage:
    1837 |       "linear-gradient(rgba(255,255,255,0.06) 1px, transparent 1px), linear-gradient(90deg, rgba(255,255,255,0.06) 1px, transparent 1px)",
    1838 |     backgroundSize: "32px 32px",
    1839 |     opacity: 0.16,
    1840 |   },
    1841 | 
    1842 |   emptyShine: {
    1843 |     position: "absolute",
    1844 |     inset: 0,
    1845 |     background:
    1846 |       "radial-gradient(700px 260px at 20% 20%, rgba(200,178,90,0.14), transparent 60%)",
    1847 |     opacity: 0.55,
    1848 |     pointerEvents: "none",
    1849 |   },
    1850 | 
    1851 |   emptyLabel: {
    1852 |     position: "absolute",
    1853 |     left: 12,
    1854 |     bottom: 10,
    1855 |     fontWeight: 700,
    1856 |     opacity: 0.86,
    1857 |     fontSize: 12,
    1858 |     letterSpacing: 0.2,
    1859 |     color: PP.text,
>>  1860 |     textShadow: "0 2px 10px rgba(0,0,0,0.55)",
    1861 |     pointerEvents: "none",
    1862 |   },
    1863 | 
    1864 |   _styleTag: `
    1865 |   .pp_charts_grid_model * { box-sizing: border-box; }
    1866 | 
    1867 |   .pp_scroll::-webkit-scrollbar { width: 10px; }
    1868 |   .pp_scroll::-webkit-scrollbar-track { background: rgba(255,255,255,0.05); border-radius: 999px; }
    1869 |   .pp_scroll::-webkit-scrollbar-thumb { background: rgba(200,178,90,0.35); border-radius: 999px; border: 2px solid rgba(0,0,0,0.35); }
    1870 |   .pp_scroll::-webkit-scrollbar-thumb:hover { background: rgba(200,178,90,0.48); }
    1871 | 
    1872 |   .pp_poslist::-webkit-scrollbar { width: 10px; }
    1873 |   .pp_poslist::-webkit-scrollbar-track { background: rgba(255,255,255,0.05); border-radius: 999px; }
    1874 |   .pp_poslist::-webkit-scrollbar-thumb { background: rgba(200,178,90,0.30); border-radius: 999px; border: 2px solid rgba(0,0,0,0.35); }
    1875 | 
    1876 |   @media (max-width: 1200px){
    1877 |     .pp_charts_grid_model{
